GEO_ID,NAME,B25014_008E,B25014_008M,B25014_009E,B25014_009M,B25014_010E,B25014_010M,B25014_011E,B25014_011M,B25014_012E,B25014_012M,B25014_013E,,,,,,,,,,,,,,,B25014_013M
310M700US23060,"Fort Wayne, IN Metro Area",54108,1416,37767,1378,14918,1121,828,194,540,194,55,,,,,,,,,,,,,,,50
310M700US23420,"Fresno, CA Metro Area",159097,2769,65771,2075,66300,2075,13131,904,7951,836,5944,,,,,,,,,,,,,,,755
310M700US23460,"Gadsden, AL Metro Area",10283,583,6903,502,2903,421,271,125,162,109,44,,,,,,,,,,,,,,,52
310M700US23540,"Gainesville, FL Metro Area",58066,1493,36420,1513,19529,1473,1298,384,548,201,271,,,,,,,,,,,,,,,224
310M700US23580,"Gainesville, GA Metro Area",23130,903,11869,872,8844,719,1761,306,561,192,95,,,,,,,,,,,,,,,91
310M700US23900,"Gettysburg, PA Metro Area",8627,540,6041,459,2426,370,98,50,21,21,41,,,,,,,,,,,,,,,51
310M700US24020,"Glens Falls, NY Metro Area",14116,771,10597,723,3240,421,143,95,89,61,47,,,,,,,,,,,,,,,51
310M700US24140,"Goldsboro, NC Metro Area",18312,919,11473,782,6007,587,605,221,227,158,0,,,,,,,,,,,,,,,32
310M700US24220,"Grand Forks, ND-MN Metro Area",18641,649,12944,686,5000,496,308,130,272,165,117,,,,,,,,,,,,,,,79
310M700US24260,"Grand Island, NE Metro Area",10464,529,6592,503,3370,495,294,140,92,71,116,,,,,,,,,,,,,,,115
310M700US24300,"Grand Junction, CO Metro Area",18123,872,13116,843,4611,585,275,141,115,79,6,,,,,,,,,,,,,,,10
310M700US24340,"Grand Rapids-Wyoming-Kentwood, MI Metro Area",111780,2162,73845,1914,34026,1560,2919,490,936,290,54,,,,,,,,,,,,,,,45
310M700US24420,"Grants Pass, OR Metro Area",10382,646,6240,649,3608,447,313,177,221,153,0,,,,,,,,,,,,,,,31
310M700US24500,"Great Falls, MT Metro Area",11207,590,7874,512,3123,351,156,60,54,37,0,,,,,,,,,,,,,,,27
310M700US24540,"Greeley, CO Metro Area",29797,1184,18240,973,9665,831,1271,328,398,159,223,,,,,,,,,,,,,,,123
310M700US24580,"Green Bay, WI Metro Area",41375,1368,29275,1311,10572,821,1208,276,269,113,51,,,,,,,,,,,,,,,48
310M700US24660,"Greensboro-High Point, NC Metro Area",114917,2221,75701,1986,34401,1741,3234,536,1256,336,325,,,,,,,,,,,,,,,198
310M700US24780,"Greenville, NC Metro Area",36189,1364,24231,1366,11100,944,557,250,220,164,81,,,,,,,,,,,,,,,87
310M700US24860,"Greenville-Anderson-Greer, SC Metro Area",112590,2885,73784,2463,33832,1821,3100,576,1412,346,462,,,,,,,,,,,,,,,213
310M700US25020,"Guayama, PR Metro Area",8595,779,5184,618,3028,452,352,243,31,50,0,,,,,,,,,,,,,,,36
310M700US25060,"Gulfport-Biloxi, MS Metro Area",52788,1416,33128,1442,17691,1252,1628,391,270,153,71,,,,,,,,,,,,,,,66
310M700US25180,"Hagerstown-Martinsburg, MD-WV Metro Area",33288,1199,23284,1197,8718,902,666,233,496,215,124,,,,,,,,,,,,,,,100
310M700US25220,"Hammond, LA Metro Area",15459,1102,10289,994,4558,684,575,307,37,41,0,,,,,,,,,,,,,,,33
310M700US25260,"Hanford-Corcoran, CA Metro Area",20182,865,9799,788,8200,788,1591,355,455,212,137,,,,,,,,,,,,,,,94
310M700US25420,"Harrisburg-Carlisle, PA Metro Area",78632,1809,56065,1660,20571,1392,1259,307,638,217,99,,,,,,,,,,,,,,,76
310M700US25500,"Harrisonburg, VA Metro Area",18587,778,11511,747,6435,586,426,173,161,97,54,,,,,,,,,,,,,,,62
310M700US25540,"Hartford-West Hartford-East Hartford, CT Metro Area",151991,2596,98761,2386,48344,1938,3155,384,1253,237,478,,,,,,,,,,,,,,,209
310M700US25620,"Hattiesburg, MS Metro Area",21495,837,14486,827,6293,717,589,266,126,85,1,,,,,,,,,,,,,,,4
310M700US25740,"Helena, MT Metro Area",10471,610,7707,585,2436,376,231,114,97,89,0,,,,,,,,,,,,,,,27
310M700US25860,"Hickory-Lenoir-Morganton, NC Metro Area",39124,1551,25180,1282,12502,959,1046,278,359,166,37,,,,,,,,,,,,,,,34
310M700US25940,"Hilton Head Island-Bluffton-Port Royal, SC Metro Area",22802,1141,13737,1057,7254,872,1357,420,390,197,64,,,,,,,,,,,,,,,66
310M700US25980,"Hinesville, GA Metro Area",13937,714,8320,659,5104,514,502,243,11,17,0,,,,,,,,,,,,,,,34
310M700US26140,"Homosassa Springs, FL Metro Area",10533,955,7383,800,2800,549,303,156,47,51,0,,,,,,,,,,,,,,,35
310M700US26300,"Hot Springs, AR Metro Area",13371,840,8704,731,3957,537,467,285,166,104,77,,,,,,,,,,,,,,,96
310M700US26380,"Houma-Bayou Cane-Thibodaux, LA Metro Area",17991,1074,10728,876,6740,797,310,166,136,91,77,,,,,,,,,,,,,,,93
310M700US26420,"Houston-Pasadena-The Woodlands, TX Metro Area",1031551,8633,556682,7708,375484,6293,60069,2795,30334,1696,8982,,,,,,,,,,,,,,,1054
310M700US26580,"Huntington-Ashland, WV-KY-OH Metro Area",40196,1432,28525,1303,10815,781,466,196,297,226,93,,,,,,,,,,,,,,,77
310M700US26620,"Huntsville, AL Metro Area",61473,1918,43815,1743,16002,1075,1159,322,483,229,14,,,,,,,,,,,,,,,27
310M700US26820,"Idaho Falls, ID Metro Area",14459,799,8599,564,5093,530,524,164,160,105,83,,,,,,,,,,,,,,,136
310M700US26900,"Indianapolis-Carmel-Greenwood, IN Metro Area",279600,3926,191806,3767,78033,3254,5366,764,3446,627,949,,,,,,,,,,,,,,,364
310M700US26980,"Iowa City, IA Metro Area",28067,938,19324,914,7926,749,420,150,359,169,38,,,,,,,,,,,,,,,32
310M700US27060,"Ithaca, NY Metro Area",19841,806,13356,921,5986,816,125,142,92,74,282,,,,,,,,,,,,,,,197
310M700US27100,"Jackson, MI Metro Area",15613,780,11782,770,3553,442,236,119,42,30,0,,,,,,,,,,,,,,,27
310M700US27140,"Jackson, MS Metro Area",77293,2144,53869,1974,20233,1474,2262,464,512,232,417,,,,,,,,,,,,,,,244
310M700US27180,"Jackson, TN Metro Area",24745,963,16434,896,7571,740,523,190,217,157,0,,,,,,,,,,,,,,,33
310M700US27260,"Jacksonville, FL Metro Area",222323,3669,145196,3331,68793,2545,5354,833,2061,382,919,,,,,,,,,,,,,,,361
310M700US27340,"Jacksonville, NC Metro Area",27294,1104,16772,943,9692,1205,707,369,34,29,89,,,,,,,,,,,,,,,113
310M700US27500,"Janesville-Beloit, WI Metro Area",19382,822,13535,824,5219,643,541,195,66,55,21,,,,,,,,,,,,,,,29
310M700US27620,"Jefferson City, MO Metro Area",16305,728,12343,617,3719,505,156,73,87,78,0,,,,,,,,,,,,,,,29
310M700US27740,"Johnson City, TN Metro Area",28295,1149,19998,1060,7545,713,520,223,77,62,155,,,,,,,,,,,,,,,164
310M700US27780,"Johnstown, PA Metro Area",13228,703,10613,652,2447,376,104,66,64,70,0,,,,,,,,,,,,,,,28
310M700US27860,"Jonesboro, AR Metro Area",20851,941,12336,953,7560,776,527,159,379,172,49,,,,,,,,,,,,,,,66
310M700US27900,"Joplin, MO-KS Metro Area",25513,1017,17084,764,7379,652,794,376,245,143,11,,,,,,,,,,,,,,,18
310M700US27980,"Kahului-Wailuku, HI Metro Area",19243,981,8587,689,7981,783,1607,332,873,224,195,,,,,,,,,,,,,,,110
310M700US28020,"Kalamazoo-Portage, MI Metro Area",38004,1158,27802,1135,9565,881,487,191,126,69,24,,,,,,,,,,,,,,,24
310M700US28100,"Kankakee, IL Metro Area",12355,651,8036,605,3839,497,398,166,82,60,0,,,,,,,,,,,,,,,30
310M700US28140,"Kansas City, MO-KS Metro Area",305888,4108,208757,3467,87107,2647,6161,674,3033,392,830,,,,,,,,,,,,,,,298
310M700US28420,"Kennewick-Richland, WA Metro Area",33948,1203,19052,1064,12348,883,1645,388,682,189,221,,,,,,,,,,,,,,,140
310M700US28450,"Kenosha, WI Metro Area",22941,1138,14610,957,7361,788,553,218,326,194,91,,,,,,,,,,,,,,,90
310M700US28660,"Killeen-Temple, TX Metro Area",74736,1824,44954,1663,25266,1496,3117,576,1204,409,195,,,,,,,,,,,,,,,117
310M700US28700,"Kingsport-Bristol, TN-VA Metro Area",33965,1330,23572,1227,9507,873,721,222,149,105,16,,,,,,,,,,,,,,,16
310M700US28740,"Kingston, NY Metro Area",22354,1186,14895,1044,6804,749,320,129,263,130,72,,,,,,,,,,,,,,,60
310M700US28880,"Kiryas Joel-Poughkeepsie-Newburgh, NY Metro Area",80434,1789,47492,1493,28800,1547,2723,455,1220,290,199,,,,,,,,,,,,,,,107
310M700US28940,"Knoxville, TN Metro Area",111972,2043,75389,2167,32909,1644,2516,410,944,275,214,,,,,,,,,,,,,,,98
310M700US29020,"Kokomo, IN Metro Area",10474,717,7372,661,2825,342,259,119,9,16,9,,,,,,,,,,,,,,,14
310M700US29100,"La Crosse-Onalaska, WI-MN Metro Area",23288,928,16914,952,6084,592,134,70,145,101,11,,,,,,,,,,,,,,,15
310M700US29180,"Lafayette, LA Metro Area",52283,1535,34843,1660,15233,1156,1691,423,452,214,64,,,,,,,,,,,,,,,49
310M700US29200,"Lafayette-West Lafayette, IN Metro Area",38069,1043,24558,921,12322,920,728,273,433,168,28,,,,,,,,,,,,,,,30
310M700US29340,"Lake Charles, LA Metro Area",24080,1503,15794,1250,7493,910,481,209,254,144,58,,,,,,,,,,,,,,,78
310M700US29420,"Lake Havasu City-Kingman, AZ Metro Area",26438,1098,16474,1122,8511,815,997,288,399,187,57,,,,,,,,,,,,,,,62
310M700US29460,"Lakeland-Winter Haven, FL Metro Area",85480,2095,48676,1769,31143,1807,4096,593,1376,343,189,,,,,,,,,,,,,,,103
310M700US29540,"Lancaster, PA Metro Area",64198,1829,43218,1527,18969,1198,1446,309,426,177,139,,,,,,,,,,,,,,,82
310M700US29620,"Lansing-East Lansing, MI Metro Area",64837,1633,46360,1537,16977,1060,795,241,607,252,98,,,,,,,,,,,,,,,90
310M700US29700,"Laredo, TX Metro Area",28743,1138,10399,856,14052,820,2772,449,876,234,644,,,,,,,,,,,,,,,234
310M700US29740,"Las Cruces, NM Metro Area",29315,1346,18270,1251,9267,1001,1458,438,310,153,10,,,,,,,,,,,,,,,16
310M700US29820,"Las Vegas-Henderson-North Las Vegas, NV Metro Area",364134,4074,208926,4003,127504,3144,17424,1315,8103,822,2177,,,,,,,,,,,,,,,409
310M700US29940,"Lawrence, KS Metro Area",25160,720,16869,1106,7526,784,369,189,396,280,0,,,,,,,,,,,,,,,27
310M700US30020,"Lawton, OK Metro Area",20335,598,13386,635,6388,429,372,145,145,67,44,,,,,,,,,,,,,,,38
310M700US30140,"Lebanon, PA Metro Area",16293,788,11077,733,4881,609,80,63,181,123,74,,,,,,,,,,,,,,,107
310M700US30300,"Lewiston, ID-WA Metro Area",7646,516,5200,448,2258,346,143,78,21,30,24,,,,,,,,,,,,,,,35
310M700US30340,"Lewiston-Auburn, ME Metro Area",15088,734,10030,698,4266,574,567,199,117,76,108,,,,,,,,,,,,,,,86
310M700US30460,"Lexington-Fayette, KY Metro Area",88039,1531,57481,1640,27383,1287,2213,466,905,307,57,,,,,,,,,,,,,,,52
310M700US30500,"Lexington Park, MD Metro Area",15669,1019,10549,889,4742,644,292,175,78,64,8,,,,,,,,,,,,,,,22
310M700US30620,"Lima, OH Metro Area",13343,692,9090,564,3862,550,231,120,160,129,0,,,,,,,,,,,,,,,30
310M700US30700,"Lincoln, NE Metro Area",56961,1256,38506,1163,16693,1154,1122,325,568,211,72,,,,,,,,,,,,,,,54
310M700US30780,"Little Rock-North Little Rock-Conway, AR Metro Area",112967,2343,76982,2356,31726,1554,2623,476,1316,366,320,,,,,,,,,,,,,,,174
310M700US30860,"Logan, UT-ID Metro Area",17229,713,8984,736,7238,575,777,189,229,124,1,,,,,,,,,,,,,,,3
310M700US30980,"Longview, TX Metro Area",32060,1291,20328,1094,10356,924,1086,329,202,128,88,,,,,,,,,,,,,,,121
310M700US31020,"Longview-Kelso, WA Metro Area",14067,705,8578,684,4732,490,599,182,128,68,30,,,,,,,,,,,,,,,37
310M700US31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",2320767,8552,1010738,6873,960703,7829,186183,3904,117597,2526,45546,,,,,,,,,,,,,,,1948
310M700US31140,"Louisville/Jefferson County, KY-IN Metro Area",173549,2992,117441,2812,49872,1796,3687,625,2024,555,525,,,,,,,,,,,,,,,196
310M700US31180,"Lubbock, TX Metro Area",60206,1464,38773,1735,19012,1019,1601,323,611,241,209,,,,,,,,,,,,,,,133
310M700US31340,"Lynchburg, VA Metro Area",29368,1115,20462,1042,8279,753,422,183,182,124,23,,,,,,,,,,,,,,,35
310M700US31420,"Macon-Bibb County, GA Metro Area",33774,1220,22735,1238,9816,886,704,271,410,185,109,,,,,,,,,,,,,,,153
310M700US31540,"Madison, WI Metro Area",119582,1871,77169,1613,38760,1516,1773,329,1456,359,424,,,,,,,,,,,,,,,205
310M700US31700,"Manchester-Nashua, NH Metro Area",55030,1186,35492,1276,17827,922,1274,323,386,136,51,,,,,,,,,,,,,,,51
310M700US31740,"Manhattan, KS Metro Area",24597,750,16971,777,7197,705,282,140,143,97,4,,,,,,,,,,,,,,,7
310M700US31860,"Mankato, MN Metro Area",14280,589,9986,577,3569,421,428,189,245,171,52,,,,,,,,,,,,,,,71
310M700US31900,"Mansfield, OH Metro Area",16075,859,12214,777,3476,553,290,147,19,24,76,,,,,,,,,,,,,,,52
310M700US32420,"Mayagüez, PR Metro Area",30196,1127,18964,957,10390,836,785,237,52,58,5,,,,,,,,,,,,,,,7
310M700US32580,"McAllen-Edinburg-Mission, TX Metro Area",87939,2126,38046,1932,38396,1667,7582,937,2938,514,977,,,,,,,,,,,,,,,321
310M700US32780,"Medford, OR Metro Area",31342,1074,20756,902,9311,761,794,297,416,202,65,,,,,,,,,,,,,,,54
310M700US32820,"Memphis, TN-MS-AR Metro Area",206526,3151,137624,3008,60443,2420,5791,722,2041,562,627,,,,,,,,,,,,,,,225
310M700US32900,"Merced, CA Metro Area",39581,1183,19291,1199,15716,965,2787,456,1052,286,735,,,,,,,,,,,,,,,183
310M700US33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",921750,7656,440644,6454,398080,5116,48587,2345,27548,1597,6891,,,,,,,,,,,,,,,822
310M700US33140,"Michigan City-La Porte, IN Metro Area",11019,713,7491,600,3256,438,216,152,52,56,4,,,,,,,,,,,,,,,23
310M700US33220,"Midland, MI Metro Area",7671,553,5535,487,1974,329,134,100,14,16,14,,,,,,,,,,,,,,,18
310M700US33260,"Midland, TX Metro Area",22335,1126,13321,1070,7268,842,1141,700,407,239,198,,,,,,,,,,,,,,,157
310M700US33340,"Milwaukee-Waukesha, WI Metro Area",260051,3505,180970,2870,70823,2117,5499,659,2189,448,570,,,,,,,,,,,,,,,231
310M700US33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",432465,3998,276564,3220,133665,3374,12690,757,8148,798,1398,,,,,,,,,,,,,,,324
310M700US33500,"Minot, ND Metro Area",11827,775,8334,708,3098,482,330,191,61,72,4,,,,,,,,,,,,,,,10
310M700US33540,"Missoula, MT Metro Area",22107,899,14702,901,6850,768,189,89,227,136,139,,,,,,,,,,,,,,,118
310M700US33660,"Mobile, AL Metro Area",54913,1514,37776,1378,15783,1324,794,228,399,172,161,,,,,,,,,,,,,,,91
310M700US33700,"Modesto, CA Metro Area",69046,1789,31487,1522,29858,1525,5237,561,1885,365,579,,,,,,,,,,,,,,,260
310M700US33740,"Monroe, LA Metro Area",31360,1249,21109,1144,9298,856,708,263,190,131,55,,,,,,,,,,,,,,,65
310M700US33780,"Monroe, MI Metro Area",11527,703,8735,695,2403,443,265,143,91,77,33,,,,,,,,,,,,,,,40
310M700US33860,"Montgomery, AL Metro Area",52384,1760,35193,1575,14914,1093,1580,435,436,179,261,,,,,,,,,,,,,,,226
310M700US34060,"Morgantown, WV Metro Area",21182,981,14612,896,6335,732,106,56,129,108,0,,,,,,,,,,,,,,,30
310M700US34100,"Morristown, TN Metro Area",13182,948,8486,703,4152,692,492,196,36,43,16,,,,,,,,,,,,,,,25
310M700US34580,"Mount Vernon-Anacortes, WA Metro Area",15665,593,8671,523,5615,536,737,202,478,177,164,,,,,,,,,,,,,,,81
310M700US34620,"Muncie, IN Metro Area",15505,706,10462,718,4751,512,145,61,52,42,95,,,,,,,,,,,,,,,135
310M700US34740,"Muskegon-Norton Shores, MI Metro Area",14861,835,10159,811,4341,538,273,135,88,68,0,,,,,,,,,,,,,,,27
310M700US34820,"Myrtle Beach-Conway-North Myrtle Beach, SC Metro Area",36099,1536,23554,1334,11155,818,954,332,394,203,42,,,,,,,,,,,,,,,44
310M700US34900,"Napa, CA Metro Area",18208,750,9591,615,6783,590,1346,295,292,139,196,,,,,,,,,,,,,,,98
310M700US34940,"Naples-Marco Island, FL Metro Area",38817,1621,21851,1504,12877,909,2908,507,1089,268,92,,,,,,,,,,,,,,,66
310M700US34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",288490,3807,184790,3977,90028,3233,8299,832,4346,676,1027,,,,,,,,,,,,,,,272
310M700US35300,"New Haven, CT Metro Area",91053,1840,58338,1787,28383,1116,2781,405,1302,327,249,,,,,,,,,,,,,,,158
310M700US35380,"New Orleans-Metairie, LA Metro Area",156983,2859,106353,2522,45026,2026,3185,499,1496,334,923,,,,,,,,,,,,,,,271
310M700US35620,"New York-Newark-Jersey City, NY-NJ Metro Area",3594730,12654,1752575,11842,1473707,9650,201890,4181,118854,3382,47704,,,,,,,,,,,,,,,1970
310M700US35660,"Niles, MI Metro Area",17388,867,12215,865,4718,539,251,133,187,103,17,,,,,,,,,,,,,,,19
310M700US35840,"North Port-Bradenton-Sarasota, FL Metro Area",94802,2278,59399,2097,31171,1602,2966,554,1067,379,199,,,,,,,,,,,,,,,135
310M700US35980,"Norwich-New London-Willimantic, CT Metro Area",40427,1309,26589,1287,13038,915,555,207,131,73,114,,,,,,,,,,,,,,,81
310M700US36100,"Ocala, FL Metro Area",37144,1662,22984,1485,12873,1159,628,222,630,352,29,,,,,,,,,,,,,,,59
310M700US36220,"Odessa, TX Metro Area",22810,1492,11459,1117,8734,1254,1504,490,855,366,258,,,,,,,,,,,,,,,214
310M700US36260,"Ogden, UT Metro Area",51101,1675,28995,1269,19630,1188,1373,367,1061,328,42,,,,,,,,,,,,,,,63
