GEO_ID,NAME,B25014_008E,B25014_008M,B25014_009E,B25014_009M,B25014_010E,B25014_010M,B25014_011E,B25014_011M,B25014_012E,B25014_012M,B25014_013E,,,,,,,,,,,,,,,B25014_013M
310M700US36420,"Oklahoma City, OK Metro Area",207805,2601,132688,2787,66503,2128,6076,644,2139,441,399,,,,,,,,,,,,,,,111
310M700US36500,"Olympia-Lacey-Tumwater, WA Metro Area",38412,1278,25823,1235,11277,803,954,309,315,131,43,,,,,,,,,,,,,,,45
310M700US36540,"Omaha, NE-IA Metro Area",131901,2145,89346,2029,37453,1494,3213,466,1452,297,437,,,,,,,,,,,,,,,165
310M700US36740,"Orlando-Kissimmee-Sanford, FL Metro Area",377641,5383,206187,4632,148840,3735,14322,1223,6710,884,1582,,,,,,,,,,,,,,,480
310M700US36780,"Oshkosh-Neenah, WI Metro Area",24876,894,18208,809,6114,622,294,104,260,135,0,,,,,,,,,,,,,,,23
310M700US36980,"Owensboro, KY Metro Area",13926,711,9051,772,4116,615,588,224,153,196,18,,,,,,,,,,,,,,,31
310M700US37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",99321,1901,47432,1683,39168,1553,7456,646,3758,530,1507,,,,,,,,,,,,,,,324
310M700US37140,"Paducah, KY-IL Metro Area",11682,713,7983,674,3315,463,253,117,49,36,82,,,,,,,,,,,,,,,102
310M700US37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",60086,1632,40212,1413,17683,1246,1753,423,379,141,59,,,,,,,,,,,,,,,51
310M700US37460,"Panama City-Panama City Beach, FL Metro Area",27980,1228,17460,1125,9226,724,1035,292,142,80,117,,,,,,,,,,,,,,,109
310M700US37620,"Parkersburg-Vienna, WV Metro Area",9174,613,6938,599,2112,358,37,30,62,77,25,,,,,,,,,,,,,,,38
310M700US37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",59515,1857,39450,1665,18146,1009,1463,333,327,141,129,,,,,,,,,,,,,,,130
310M700US37900,"Peoria, IL Metro Area",40976,1184,30680,1104,9280,779,772,262,162,110,82,,,,,,,,,,,,,,,102
310M700US37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",818726,7571,537056,5795,247279,5140,19517,1370,11139,1092,3735,,,,,,,,,,,,,,,763
310M700US38060,"Phoenix-Mesa-Chandler, AZ Metro Area",632407,5361,351282,4597,231620,4353,31228,1532,14622,1041,3655,,,,,,,,,,,,,,,509
310M700US38240,"Pinehurst-Southern Pines, NC Metro Area",10392,757,7897,640,2102,363,117,70,191,160,85,,,,,,,,,,,,,,,109
310M700US38300,"Pittsburgh, PA Metro Area",311321,3606,239401,3625,66484,1784,2647,440,2001,369,788,,,,,,,,,,,,,,,221
310M700US38340,"Pittsfield, MA Metro Area",17322,959,13319,884,3784,431,173,143,46,69,0,,,,,,,,,,,,,,,32
310M700US38540,"Pocatello, ID Metro Area",10237,709,6690,581,3137,437,325,152,85,62,0,,,,,,,,,,,,,,,29
310M700US38660,"Ponce, PR Metro Area",30955,1103,17108,942,12880,888,804,245,113,74,50,,,,,,,,,,,,,,,45
310M700US38860,"Portland-South Portland, ME Metro Area",64276,1596,44639,1518,18086,1038,854,247,620,337,77,,,,,,,,,,,,,,,75
310M700US38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",387297,4269,227983,3139,138695,3480,12057,1044,7268,815,1294,,,,,,,,,,,,,,,279
310M700US38940,"Port St. Lucie, FL Metro Area",43272,1901,25507,1703,14947,1351,1862,446,492,209,464,,,,,,,,,,,,,,,248
310M700US39150,"Prescott Valley-Prescott, AZ Metro Area",27716,1353,17848,1210,8812,776,784,233,217,98,55,,,,,,,,,,,,,,,66
310M700US39300,"Providence-Warwick, RI-MA Metro Area",248744,3239,164115,2931,75382,2347,5381,774,3084,723,782,,,,,,,,,,,,,,,297
310M700US39340,"Provo-Orem-Lehi, UT Metro Area",65014,1435,30309,1306,29900,1315,3551,501,913,253,341,,,,,,,,,,,,,,,178
310M700US39380,"Pueblo, CO Metro Area",21324,882,13657,806,6898,658,508,154,261,112,0,,,,,,,,,,,,,,,32
310M700US39460,"Punta Gorda, FL Metro Area",14665,958,10179,808,3962,573,321,157,203,140,0,,,,,,,,,,,,,,,35
310M700US39540,"Racine-Mount Pleasant, WI Metro Area",23284,1056,15642,953,6999,748,475,151,100,74,68,,,,,,,,,,,,,,,69
310M700US39580,"Raleigh-Cary, NC Metro Area",191714,3363,124894,3146,59453,2074,4773,601,2117,459,477,,,,,,,,,,,,,,,162
310M700US39660,"Rapid City, SD Metro Area",18128,818,12167,785,5570,617,266,125,90,63,35,,,,,,,,,,,,,,,40
310M700US39740,"Reading, PA Metro Area",46902,1181,30750,1317,14451,1060,866,223,711,255,124,,,,,,,,,,,,,,,96
310M700US39820,"Redding, CA Metro Area",24538,1036,15834,875,7601,751,809,175,216,113,78,,,,,,,,,,,,,,,71
310M700US39900,"Reno, NV Metro Area",85601,1821,46297,1810,33130,1627,3048,499,2557,386,569,,,,,,,,,,,,,,,189
310M700US40060,"Richmond, VA Metro Area",176082,2460,120291,2406,49133,1914,4393,575,1891,432,374,,,,,,,,,,,,,,,199
310M700US40140,"Riverside-San Bernardino-Ontario, CA Metro Area",495428,4966,218392,3735,208743,3446,43104,1751,18358,1156,6831,,,,,,,,,,,,,,,796
310M700US40220,"Roanoke, VA Metro Area",41343,1219,29483,1125,10335,821,723,270,604,258,198,,,,,,,,,,,,,,,144
310M700US40340,"Rochester, MN Metro Area",23830,829,16544,830,6463,608,353,143,451,189,19,,,,,,,,,,,,,,,29
310M700US40380,"Rochester, NY Metro Area",145655,2265,104240,2343,37595,1500,2084,370,1432,360,304,,,,,,,,,,,,,,,129
310M700US40420,"Rockford, IL Metro Area",43151,1170,29556,1165,12290,797,696,248,543,199,66,,,,,,,,,,,,,,,54
310M700US40580,"Rocky Mount, NC Metro Area",21841,1020,14209,946,6430,713,507,198,579,446,116,,,,,,,,,,,,,,,92
310M700US40660,"Rome, GA Metro Area",13422,875,8196,734,4737,552,241,155,196,118,52,,,,,,,,,,,,,,,61
310M700US40900,"Sacramento-Roseville-Folsom, CA Metro Area",326239,3929,174752,3484,120545,2801,18621,1065,9192,742,3129,,,,,,,,,,,,,,,450
310M700US40980,"Saginaw, MI Metro Area",20188,914,13567,847,6329,551,196,91,79,50,17,,,,,,,,,,,,,,,20
310M700US41060,"St. Cloud, MN Metro Area",25302,896,15029,893,8578,735,988,359,701,227,6,,,,,,,,,,,,,,,16
310M700US41100,"St. George, UT Metro Area",19792,1129,10732,952,8011,834,639,222,410,180,0,,,,,,,,,,,,,,,30
310M700US41140,"St. Joseph, MO-KS Metro Area",14475,866,10425,885,3740,491,261,137,49,38,0,,,,,,,,,,,,,,,31
310M700US41180,"St. Louis, MO-IL Metro Area",343477,3517,243260,3227,91002,2393,5676,871,2807,618,732,,,,,,,,,,,,,,,316
310M700US41420,"Salem, OR Metro Area",59459,1713,32731,1497,21474,1176,3615,717,1210,309,429,,,,,,,,,,,,,,,208
310M700US41500,"Salinas, CA Metro Area",63496,1278,24406,1068,24377,1114,7720,617,4255,571,2738,,,,,,,,,,,,,,,492
310M700US41540,"Salisbury, MD Metro Area",17511,863,11009,866,5729,548,405,172,303,175,65,,,,,,,,,,,,,,,64
310M700US41620,"Salt Lake City-Murray, UT Metro Area",148733,3211,88612,2505,51392,1894,4986,615,3087,501,656,,,,,,,,,,,,,,,260
310M700US41660,"San Angelo, TX Metro Area",16397,950,10193,802,5611,607,313,127,199,145,81,,,,,,,,,,,,,,,83
310M700US41700,"San Antonio-New Braunfels, TX Metro Area",354612,3961,204440,3832,124902,3645,15222,1319,8121,933,1927,,,,,,,,,,,,,,,498
310M700US41740,"San Diego-Chula Vista-Carlsbad, CA Metro Area",532140,3919,254543,3642,222339,3297,33129,1680,17128,1147,5001,,,,,,,,,,,,,,,607
310M700US41780,"Sandusky, OH Metro Area",12172,750,8956,659,3088,408,54,41,74,76,0,,,,,,,,,,,,,,,30
310M700US41860,"San Francisco-Oakland-Fremont, CA Metro Area",776462,4958,387209,4279,308281,4304,41048,1828,29107,1486,10817,,,,,,,,,,,,,,,835
310M700US41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",302797,3265,127371,2569,138342,3164,20248,1231,12785,1015,4051,,,,,,,,,,,,,,,536
310M700US41980,"San Juan-Bayamón-Caguas, PR Metro Area",268667,3385,163161,3198,96941,2643,6671,810,1592,312,302,,,,,,,,,,,,,,,115
310M700US42020,"San Luis Obispo-Paso Robles, CA Metro Area",41517,1182,22530,1237,16111,902,1678,274,935,260,263,,,,,,,,,,,,,,,155
310M700US42100,"Santa Cruz-Watsonville, CA Metro Area",38819,1148,17689,992,15971,1022,2365,396,1693,371,1101,,,,,,,,,,,,,,,257
310M700US42140,"Santa Fe, NM Metro Area",20164,848,14016,878,5403,553,493,200,195,99,57,,,,,,,,,,,,,,,73
310M700US42200,"Santa Maria-Santa Barbara, CA Metro Area",71264,1376,31043,1146,29278,1348,6166,654,3431,469,1346,,,,,,,,,,,,,,,275
310M700US42220,"Santa Rosa-Petaluma, CA Metro Area",71400,1708,38522,1504,26405,1532,3870,586,1687,339,916,,,,,,,,,,,,,,,297
310M700US42340,"Savannah, GA Metro Area",61020,1757,42042,1700,17325,1315,1006,256,483,261,164,,,,,,,,,,,,,,,166
310M700US42540,"Scranton--Wilkes-Barre, PA Metro Area",76419,1677,53586,1475,20777,1261,1499,358,541,194,16,,,,,,,,,,,,,,,18
310M700US42660,"Seattle-Tacoma-Bellevue, WA Metro Area",643789,5064,357614,4947,243623,4108,21273,1209,18512,1276,2767,,,,,,,,,,,,,,,449
310M700US42680,"Sebastian-Vero Beach-West Vero Corridor, FL Metro Area",14081,846,9839,728,3817,484,342,158,45,46,38,,,,,,,,,,,,,,,58
310M700US42700,"Sebring, FL Metro Area",10034,736,6423,679,3335,451,111,77,141,113,24,,,,,,,,,,,,,,,33
310M700US43100,"Sheboygan, WI Metro Area",14184,757,10486,727,3314,331,258,133,126,101,0,,,,,,,,,,,,,,,23
310M700US43300,"Sherman-Denison, TX Metro Area",18353,901,11106,832,6492,794,563,183,136,104,56,,,,,,,,,,,,,,,67
310M700US43340,"Shreveport-Bossier City, LA Metro Area",58254,1645,39412,1462,16204,1305,2037,503,491,261,110,,,,,,,,,,,,,,,106
310M700US43420,"Sierra Vista-Douglas, AZ Metro Area",14769,767,9659,687,4458,579,432,155,162,70,58,,,,,,,,,,,,,,,43
310M700US43580,"Sioux City, IA-NE-SD Metro Area",17604,816,10684,775,5830,638,680,257,410,163,0,,,,,,,,,,,,,,,31
310M700US43620,"Sioux Falls, SD-MN Metro Area",41478,1282,28981,1209,11100,918,1001,291,341,150,55,,,,,,,,,,,,,,,40
310M700US43640,"Slidell-Mandeville-Covington, LA Metro Area",22206,1291,14576,1079,6655,857,461,179,514,322,0,,,,,,,,,,,,,,,33
310M700US43780,"South Bend-Mishawaka, IN-MI Metro Area",37123,1104,25528,955,10502,876,683,237,305,123,105,,,,,,,,,,,,,,,98
310M700US43900,"Spartanburg, SC Metro Area",38913,1459,23909,1321,13415,1092,1075,268,473,181,41,,,,,,,,,,,,,,,38
310M700US44060,"Spokane-Spokane Valley, WA Metro Area",81473,1745,51832,1688,25914,1442,1928,326,1528,412,271,,,,,,,,,,,,,,,138
310M700US44100,"Springfield, IL Metro Area",25393,1092,18977,1067,5487,585,713,282,135,100,81,,,,,,,,,,,,,,,74
310M700US44140,"Springfield, MA Metro Area",69691,1576,43924,1588,23780,1411,1040,253,778,370,169,,,,,,,,,,,,,,,103
310M700US44180,"Springfield, MO Metro Area",72346,1675,50692,1690,19794,1103,1260,410,495,194,105,,,,,,,,,,,,,,,114
310M700US44220,"Springfield, OH Metro Area",17131,739,10860,658,5770,621,256,104,117,67,128,,,,,,,,,,,,,,,99
310M700US44300,"State College, PA Metro Area",22546,803,15091,767,6339,567,286,121,431,186,399,,,,,,,,,,,,,,,172
310M700US44420,"Staunton-Stuarts Draft, VA Metro Area",14526,952,10798,883,3301,495,250,153,149,97,28,,,,,,,,,,,,,,,46
310M700US44700,"Stockton-Lodi, CA Metro Area",93220,1639,40418,1599,40298,1484,8399,786,3048,485,1057,,,,,,,,,,,,,,,237
310M700US44940,"Sumter, SC Metro Area",13093,904,9098,929,3789,496,187,114,19,30,0,,,,,,,,,,,,,,,33
310M700US45060,"Syracuse, NY Metro Area",85637,1777,62805,1685,20346,991,1647,324,651,190,188,,,,,,,,,,,,,,,125
310M700US45220,"Tallahassee, FL Metro Area",66794,1524,43355,1533,21182,1089,1738,403,461,221,58,,,,,,,,,,,,,,,55
310M700US45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",426933,5126,268681,4532,138879,3358,11891,1009,5761,702,1721,,,,,,,,,,,,,,,436
310M700US45460,"Terre Haute, IN Metro Area",21739,903,14455,919,6363,652,196,124,348,164,377,,,,,,,,,,,,,,,208
310M700US45500,"Texarkana, TX-AR Metro Area",19610,919,13028,700,5741,692,640,230,126,80,75,,,,,,,,,,,,,,,58
310M700US45780,"Toledo, OH Metro Area",92382,1733,66567,1671,23494,1278,1404,326,546,254,371,,,,,,,,,,,,,,,193
310M700US45820,"Topeka, KS Metro Area",28916,1085,20016,952,7917,834,347,159,470,232,166,,,,,,,,,,,,,,,121
310M700US45900,"Traverse City, MI Metro Area",11870,725,8350,640,3176,392,272,117,52,36,20,,,,,,,,,,,,,,,16
310M700US45940,"Trenton-Princeton, NJ Metro Area",54545,1760,31892,1651,18905,1349,2506,531,1108,354,134,,,,,,,,,,,,,,,79
310M700US46060,"Tucson, AZ Metro Area",152188,2434,92702,2404,50544,1939,4460,630,3393,654,1089,,,,,,,,,,,,,,,421
310M700US46140,"Tulsa, OK Metro Area",140418,1690,88252,1739,45203,1241,4538,398,1929,255,496,,,,,,,,,,,,,,,114
310M700US46220,"Tuscaloosa, AL Metro Area",39074,1348,27253,1310,10515,823,984,343,278,149,44,,,,,,,,,,,,,,,53
310M700US46300,"Twin Falls, ID Metro Area",12315,700,7269,650,4375,563,538,194,131,97,2,,,,,,,,,,,,,,,5
310M700US46340,"Tyler, TX Metro Area",25919,1067,15699,1073,8639,700,1057,329,416,184,108,,,,,,,,,,,,,,,71
310M700US46520,"Urban Honolulu, HI Metro Area",136264,2126,62735,1636,57064,1581,8189,615,6162,532,2114,,,,,,,,,,,,,,,428
310M700US46540,"Utica-Rome, NY Metro Area",36803,1236,27546,967,7950,762,1008,290,294,147,5,,,,,,,,,,,,,,,10
310M700US46660,"Valdosta, GA Metro Area",22805,1047,14284,949,7497,794,866,267,35,32,123,,,,,,,,,,,,,,,106
310M700US46700,"Vallejo, CA Metro Area",58249,1432,30935,1313,21577,1142,3628,578,1510,296,599,,,,,,,,,,,,,,,217
310M700US47020,"Victoria, TX Metro Area",12475,616,7238,620,4665,479,437,177,82,60,53,,,,,,,,,,,,,,,58
310M700US47220,"Vineland, NJ Metro Area",17999,967,9959,727,6697,748,918,250,257,149,168,,,,,,,,,,,,,,,164
310M700US47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",258713,3706,177949,3526,73425,2323,4395,690,2344,450,600,,,,,,,,,,,,,,,225
310M700US47300,"Visalia, CA Metro Area",59494,1644,24243,1288,26202,1358,6634,691,1382,346,1033,,,,,,,,,,,,,,,263
310M700US47380,"Waco, TX Metro Area",40488,1264,25593,1265,13110,875,1083,276,642,262,60,,,,,,,,,,,,,,,41
310M700US47460,"Walla Walla, WA Metro Area",8211,595,5563,619,2417,409,65,51,68,91,98,,,,,,,,,,,,,,,139
310M700US47580,"Warner Robins, GA Metro Area",24339,1216,16392,1119,7027,732,662,194,230,143,28,,,,,,,,,,,,,,,31
310M700US47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",862280,6703,493576,5223,306946,5130,35370,1821,20769,1410,5619,,,,,,,,,,,,,,,792
310M700US47930,"Waterbury-Shelton, CT Metro Area",56640,1856,35256,1756,18784,1141,1391,370,726,257,483,,,,,,,,,,,,,,,211
310M700US47940,"Waterloo-Cedar Falls, IA Metro Area",21194,837,14668,728,5689,641,451,176,309,181,77,,,,,,,,,,,,,,,86
310M700US48060,"Watertown-Fort Drum, NY Metro Area",21588,884,14775,897,6141,648,447,173,195,150,30,,,,,,,,,,,,,,,32
310M700US48140,"Wausau, WI Metro Area",15452,677,11543,710,3510,479,278,144,117,71,4,,,,,,,,,,,,,,,5
310M700US48260,"Weirton-Steubenville, WV-OH Metro Area",13721,701,10575,628,2930,406,133,98,78,65,5,,,,,,,,,,,,,,,13
310M700US48300,"Wenatchee-East Wenatchee, WA Metro Area",16049,956,8183,711,6871,674,829,270,144,88,22,,,,,,,,,,,,,,,31
310M700US48540,"Wheeling, WV-OH Metro Area",16034,939,12476,797,3411,437,119,68,10,15,18,,,,,,,,,,,,,,,18
310M700US48620,"Wichita, KS Metro Area",88426,1735,60853,1631,24258,1194,1802,433,1234,342,279,,,,,,,,,,,,,,,114
310M700US48660,"Wichita Falls, TX Metro Area",20137,933,12885,699,6438,622,350,154,392,191,72,,,,,,,,,,,,,,,80
310M700US48680,"Wildwood-The Villages, FL Metro Area",8714,944,6158,858,2129,440,269,170,158,112,0,,,,,,,,,,,,,,,35
310M700US48700,"Williamsport, PA Metro Area",14486,751,10675,738,3578,424,173,110,56,67,4,,,,,,,,,,,,,,,6
310M700US48900,"Wilmington, NC Metro Area",55500,1716,37468,1675,16226,1070,1488,414,279,142,39,,,,,,,,,,,,,,,39
310M700US49020,"Winchester, VA-WV Metro Area",15294,875,10358,845,4290,557,419,190,218,115,9,,,,,,,,,,,,,,,16
310M700US49180,"Winston-Salem, NC Metro Area",86779,1735,60055,1880,23572,1355,1730,414,1045,324,377,,,,,,,,,,,,,,,180
310M700US49340,"Worcester, MA Metro Area",114910,1592,72900,1904,38213,1424,2381,483,1039,287,377,,,,,,,,,,,,,,,171
310M700US49420,"Yakima, WA Metro Area",33464,1045,16544,1034,13465,936,2381,462,687,205,387,,,,,,,,,,,,,,,184
310M700US49620,"York-Hanover, PA Metro Area",42959,1345,28464,1201,13245,911,792,267,408,175,50,,,,,,,,,,,,,,,58
310M700US49660,"Youngstown-Warren, OH Metro Area",54008,1295,40867,1162,12315,965,505,207,241,98,80,,,,,,,,,,,,,,,81
310M700US49700,"Yuba City, CA Metro Area",23328,1019,11740,819,9459,761,1482,326,514,176,133,,,,,,,,,,,,,,,81
310M700US49740,"Yuma, AZ Metro Area",23031,1239,10207,830,8235,924,1555,435,1792,525,1242,,,,,,,,,,,,,,,414