"CBSA Code","CBSA","CO 2nd Max 1-hr","CO 2nd Max 8-hr","NO2 98th Percentile 1-hr","NO2 Mean 1-hr","Ozone 2nd Max 1-hr","Ozone 4th Max 8-hr","SO2 99th Percentile 1-hr","SO2 2nd Max 24-hr","SO2 Mean 1-hr","PM2.5 98th Percentile 24-hr","PM2.5 Weighted Mean 24-hr","PM10 2nd Max 24-hr","PM10 Mean 24-hr","Lead Max 3-Mo Avg"
"10100","Aberdeen, SD",".",".",".",".",".",".",".",".",".","17","5.2","156","22","."
"10300","Adrian, MI",".",".",".",".","0.07","0.062",".",".",".","16","7",".",".","."
"10420","Akron, OH",".",".",".",".","0.08","0.069","4","1","0","15","7.3",".",".","."
"10500","Albany, GA",".",".",".",".",".",".",".",".",".","27","8.9",".",".","."
"10580","Albany-Schenectady-Troy, NY",".",".",".",".","0.08","0.063",".",".",".","20","6.9",".",".","."
"10740","Albuquerque, NM","2.9","1.5","43","10","0.09","0.076",".","1","0","24","8.6","300","51","."
"10780","Alexandria, LA",".",".",".",".",".",".",".",".",".","23","8",".",".","."
"10900","Allentown-Bethlehem-Easton, PA-NJ",".",".","45","10","0.08","0.067","5","2","0","16","6.7",".",".","."
"11020","Altoona, PA",".",".",".",".","0.08","0.066","4","2","0","16","5.9",".",".","."
"11100","Amarillo, TX",".",".",".",".","0.07","0.069","118","20","2",".",".",".",".","."
"11140","Americus, GA",".",".",".",".","0.07","0.059",".",".",".",".",".",".",".","."
"11260","Anchorage, AK","3.4","2.7",".",".",".",".",".",".",".","17","5.4","106","18","."
"11460","Ann Arbor, MI",".",".",".",".","0.07","0.064",".",".",".","16","7",".",".","."
"11540","Appleton, WI",".",".",".",".","0.07","0.061","20","6","1","19","6.2",".",".","."
"11620","Ardmore, OK",".",".",".",".","0.09","0.078",".",".",".",".",".",".",".","."
"11640","Arecibo, PR",".",".",".",".",".",".",".",".",".",".",".",".",".","0"
"11660","Arkadelphia, AR",".",".",".",".","0.07","0.06",".",".",".",".",".",".",".","."
"11700","Asheville, NC",".",".",".",".","0.07","0.063","1","1","0","17","7.8","33","14","."
"11780","Ashtabula, OH",".",".",".",".","0.08","0.067",".",".",".",".",".",".",".","."
"11900","Athens, OH",".",".",".",".",".",".",".",".",".","12","5.4",".",".","."
"11940","Athens, TN",".",".",".",".",".",".",".",".",".","16","6.4",".",".","."
"12020","Athens-Clarke County, GA",".",".",".",".","0.07","0.062",".",".",".","24","8.7",".",".","."
"12060","Atlanta-Sandy Springs-Roswell, GA","1.9","1.5","48","16","0.09","0.075","5","3","1","26","10.4","36","16","."
"12100","Atlantic City-Hammonton, NJ",".",".",".",".","0.07","0.055","1","0","0","15","5.5",".",".","."
"12260","Augusta-Richmond County, GA-SC",".",".",".",".","0.07","0.062","32","5","1","23","9.3",".",".","."
"12300","Augusta-Waterville, ME",".",".",".",".","0.06","0.053",".",".",".","18","5.9","38","12","."
"12420","Austin-Round Rock, TX","2.1","1.4","45","12","0.08","0.07","3","2","0","31","9.9","103","27","."
"12540","Bakersfield, CA","1.6","0.9","43","15","0.11","0.088",".",".",".","64","15.6","124","49","."
"12580","Baltimore-Columbia-Towson, MD","2","1.1","44","15","0.09","0.073","4","1","0","19","7.4","27","12","."
"12620","Bangor, ME",".",".",".",".","0.07","0.058",".",".",".",".",".",".",".","."
"12660","Baraboo, WI",".",".",".",".","0.07","0.059",".",".",".","14","5.6","44","12","."
"12700","Barnstable Town, MA",".",".",".",".","0.07","0.06",".",".",".",".",".",".",".","."
"12780","Bartlesville, OK",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"12940","Baton Rouge, LA","1.1","0.9","34","7","0.1","0.076","16","5","1","21","9.3","100","23","0.01"
"13020","Bay City, MI",".",".",".",".",".",".",".",".",".","16","7.4",".",".","."
"13100","Beatrice, NE",".",".",".",".",".",".",".",".",".","16","6.6",".",".","."
"13140","Beaumont-Port Arthur, TX",".",".","30","6","0.09","0.073","35","13","2","18","9.5",".",".","."
"13180","Beaver Dam, WI","0.4","0.3",".",".","0.07","0.063","2","1","0","13","5.5","38","11","."
"13380","Bellingham, WA",".",".",".",".","0.07","0.051","3","1","0","11","5.6",".",".","."
"13420","Bemidji, MN",".",".",".",".","0.06","0.055",".",".",".","24","6.2",".",".","."
"13460","Bend-Redmond, OR",".",".",".",".","0.08","0.063",".",".",".","50","9.4",".",".","."
"13540","Bennington, VT",".",".",".",".","0.07","0.062",".",".",".",".",".",".",".","."
"13620","Berlin, NH-VT","0.3","0.3",".",".","0.07","0.063",".",".",".",".",".",".",".","."
"13700","Big Spring, TX",".",".",".",".",".",".","366","121","12",".",".",".",".","."
"13740","Billings, MT",".",".",".","7","0.08","0.069","22","6","2","25","6.6",".",".","."
"13820","Birmingham-Hoover, AL","2","1.7",".","8","0.08","0.068","54","18","2","23","8.9","88","24","."
"13860","Bishop, CA","0.3","0.2",".",".","0.08","0.072",".",".",".","27","5.9","865","25","."
"13900","Bismarck, ND","0.9","0.6","26","4","0.07","0.058","15","4","2","18","6.9","99","19","."
"13980","Blacksburg-Christiansburg-Radford, VA",".",".",".",".","0.07","0.06","17","6","1",".",".",".",".","."
"14010","Bloomington, IL",".",".",".",".","0.07","0.065",".",".",".","15","6.6",".",".","."
"14020","Bloomington, IN",".",".",".",".","0.07","0.064",".",".",".","14","6.9",".",".","."
"14260","Boise City, ID","1.5","1.1","42","8","0.08","0.069","3","1","0","23","6.4","94","25","."
"14460","Boston-Cambridge-Newton, MA-NH","1.6","1","42","12","0.08","0.066","7","3","1","20","8.9","72","13","."
"14500","Boulder, CO",".",".",".",".","0.09","0.084",".",".",".","17","4.8","71","18","."
"14540","Bowling Green, KY",".",".",".",".","0.07","0.062",".",".",".","14","6.5",".",".","."
"14580","Bozeman, MT","0.7","0.5",".",".",".",".",".",".",".","14","3.1",".",".","."
"14660","Brainerd, MN",".",".",".",".","0.07","0.057",".",".",".","20","6.1",".",".","."
"14740","Bremerton-Silverdale, WA",".",".",".",".",".",".",".",".",".","11","3.9",".",".","."
"14860","Bridgeport-Stamford-Norwalk, CT",".",".","40","9","0.11","0.082","5","1","0","19","6.7","31","12","."
"15100","Brookings, SD",".",".",".",".","0.06","0.05",".",".",".","16","5.7","156","23","."
"15180","Brownsville-Harlingen, TX",".",".",".",".","0.06","0.056",".",".",".","66","21.3",".",".","."
"15260","Brunswick, GA",".",".",".",".","0.06","0.055",".",".",".","17","7.4",".",".","."
"15380","Buffalo-Cheektowaga-Niagara Falls, NY","1.1","0.7","38","9","0.08","0.068","4","1","0","15","6.6","24","12","."
"15540","Burlington-South Burlington, VT","0.1","0",".",".","0.07","0.061",".",".",".","13","4.1","18","6","."
"15580","Butte-Silver Bow, MT",".",".",".",".",".",".",".",".",".","48","10.7","109","22","."
"15620","Cadillac, MI",".",".",".","1","0.07","0.062",".",".",".","11","3.7",".",".","."
"15700","Cambridge, MD",".",".",".",".","0.08","0.065","1","1","0","13","5.6",".",".","."
"15860","Ca¤on City, CO",".",".",".",".",".",".",".",".",".",".",".","69","17","."
"15940","Canton-Massillon, OH",".",".",".",".","0.07","0.067",".",".",".","22","9.1","46","19","0"
"15980","Cape Coral-Fort Myers, FL",".",".",".",".","0.07","0.061",".",".",".",".",".",".",".","."
"16100","Carlsbad-Artesia, NM",".",".","34","5","0.1","0.084",".",".",".",".",".",".",".","."
"16180","Carson City, NV",".",".",".",".","0.08","0.067",".",".",".","15","6.1",".",".","."
"16220","Casper, WY",".",".","34","4","0.08","0.073","9","2","1","15","3.8",".",".","."
"16260","Cedar City, UT",".",".","31","6","0.07","0.063",".",".",".",".",".",".",".","."
"16300","Cedar Rapids, IA",".",".",".",".","0.07","0.059","13","2","0","18","7.8","62","20","."
"16540","Chambersburg-Waynesboro, PA",".",".",".",".","0.07","0.061",".",".",".",".",".",".",".","."
"16580","Champaign-Urbana, IL","0.4","0.3",".",".","0.08","0.067","3","2","1","14","6.2",".",".","."
"16620","Charleston, WV","1.2","0.8",".",".","0.07","0.059","3","1","0","16","6.9",".",".","."
"16700","Charleston-North Charleston, SC",".",".","32","6","0.07","0.06","5","1","0","14","7.3",".",".","."
"16740","Charlotte-Concord-Gastonia, NC-SC","1.7","1.5","36","13","0.09","0.071","2","1","0","17","9.2","38","14","."
"16820","Charlottesville, VA",".",".",".",".","0.06","0.057",".",".",".","16","6.6",".",".","."
"16860","Chattanooga, TN-GA",".",".",".",".","0.09","0.07",".",".",".","19","8.4",".",".","."
"16940","Cheyenne, WY","0.7","0.3","25","3","0.07","0.066","2","1","1","23","4.9","57","13","."
"16980","Chicago-Naperville-Elgin, IL-IN-WI","2.2","1.1","57","19","0.1","0.08","51","15","1","20","9.3","136","26","0.09"
"17020","Chico, CA","2.8","1.4","25","4","0.08","0.067",".",".",".","25","6.8","76","20","."
"17140","Cincinnati, OH-KY-IN","1.7","1.2","50","17","0.09","0.073","18","5","1","20","9.5","69","25","."
"17200","Claremont-Lebanon, NH-VT",".",".",".",".","0.07","0.058",".",".",".","13","4.7",".",".","."
"17220","Clarksburg, WV",".",".",".",".",".",".",".",".",".","13","6.3",".",".","."
"17300","Clarksville, TN-KY",".",".",".",".","0.07","0.064",".",".",".","16","7",".",".","."
"17340","Clearlake, CA",".",".",".",".","0.08","0.05",".",".",".","7","3.2","19","10","."
"17380","Cleveland, MS",".",".",".",".","0.07","0.06",".",".",".","17","7.9",".",".","."
"17460","Cleveland-Elyria, OH","5.9","2.2","41","9","0.09","0.072","27","6","1","28","11.5","113","28","0.04"
"17540","Clinton, IA",".",".",".",".","0.07","0.063","17","6","1","17","7.5",".",".","."
"17780","College Station-Bryan, TX",".",".",".",".",".",".","39","14","3","26","8.2",".",".","."
"17820","Colorado Springs, CO","1.1","0.6",".",".","0.09","0.082",".",".",".","17","5.7","30","15","."
"17860","Columbia, MO",".",".",".",".","0.07","0.06",".",".",".",".",".",".",".","."
"17900","Columbia, SC","0.9","0.6","28","3","0.07","0.06","1","1","0","15","7.5","43","15","."
"17980","Columbus, GA-AL",".",".",".",".","0.07","0.06",".",".",".","22","9.1",".",".","."
"18020","Columbus, IN",".",".",".",".","0.08","0.066",".",".",".","13","6.6",".",".","."
"18140","Columbus, OH","1.8","1.1","43","8","0.08","0.069","3","1","0","23","9.6","106","31","0.01"
"18180","Concord, NH",".",".",".",".","0.07","0.061","31","13","1",".",".",".",".","."
"18260","Cookeville, TN",".",".",".",".",".",".",".",".",".","13","6.1",".",".","."
"18500","Corning, NY","0.4","0.3",".",".","0.06","0.058","1","1","0","13","4.7",".",".","."
"18580","Corpus Christi, TX",".",".",".",".","0.08","0.065","19","3","0","34","10.3",".",".","."
"18620","Corsicana, TX",".",".","26","2","0.09","0.073","85","22","2","25","8.5",".",".","."
"18880","Crestview-Fort Walton Beach-Destin, FL",".",".",".",".","0.07","0.061",".",".",".",".",".","34","15","."
"19100","Dallas-Fort Worth-Arlington, TX","2.2","1.4","48","11","0.12","0.089","11","3","0","27","10.2","68","27","0.08"
"19140","Dalton, GA",".",".",".",".","0.07","0.061",".",".",".",".",".",".",".","."
"19300","Daphne-Fairhope-Foley, AL",".",".",".",".","0.07","0.061",".",".",".",".",".",".",".","."
"19340","Davenport-Moline-Rock Island, IA-IL","0.7","0.5","27","5","0.07","0.062","6","1","0","18","7.1","95","32","."
"19380","Dayton, OH","0.5","0.3",".",".","0.09","0.072","7","3","0","17","7.7","42","15","."
"19460","Decatur, AL",".",".",".",".","0.07","0.062",".",".",".","15","7.3",".",".","."
"19500","Decatur, IL",".",".",".",".","0.07","0.062","80","24","2","16","7.5",".",".","."
"19660","Deltona-Daytona Beach-Ormond Beach, FL",".",".",".",".","0.06","0.059",".",".",".","13","6.8","38","16","."
"19700","Deming, NM",".",".",".",".",".",".",".",".",".",".",".","189","24","."
"19740","Denver-Aurora-Lakewood, CO","2.8","2.1","60","23","0.1","0.088","5","3","1","22","8.1","118","36","."
"19780","Des Moines-West Des Moines, IA",".",".",".",".","0.07","0.059",".",".",".","17","6.9","63","20","."
"19820","Detroit-Warren-Dearborn, MI","2","1.5","45","13","0.09","0.07","56","20","2","24","11.1","62","22","0.03"
"19860","Dickinson, ND",".",".",".",".","0.07","0.065","5","4","2","15","4.7",".",".","."
"19980","Dodge City, KS",".",".",".",".",".",".",".",".",".",".",".","102","24","."
"20060","Douglas, GA",".",".",".",".",".",".",".",".",".","23","8.8",".",".","."
"20100","Dover, DE",".",".",".",".","0.07","0.063",".",".",".",".",".",".",".","."
"20260","Duluth, MN-WI",".",".","25","4","0.06","0.054","2","1","0","21","6","40","17","0"
"20420","Durango, CO",".",".","17","3","0.08","0.067",".",".",".",".",".",".",".","."
"20500","Durham-Chapel Hill, NC",".",".",".",".","0.07","0.062","3","1","0","20","9.7","32","14","."
"20540","Dyersburg, TN",".",".",".",".",".",".",".",".",".","14","6.2",".",".","."
"20580","Eagle Pass, TX",".",".",".",".",".",".",".",".",".","29","9",".",".","."
"20700","East Stroudsburg, PA",".",".",".",".","0.07","0.062",".",".",".",".",".",".",".","."
"20740","Eau Claire, WI",".",".",".",".","0.07","0.058",".",".",".",".",".","66","14","."
"20820","Effingham, IL",".",".",".",".","0.07","0.063",".",".",".",".",".",".",".","."
"20940","El Centro, CA",".",".","58","11","0.13","0.081","5","2","0","52","13.6","160","53","."
"21140","Elkhart-Goshen, IN",".",".",".",".","0.07","0.065",".",".",".","19","8.1",".",".","."
"21220","Elko, NV",".",".",".",".",".",".",".",".",".",".",".","120","24","."
"21260","Ellensburg, WA",".",".",".",".",".",".",".",".",".","15","4.7",".",".","."
"21340","El Paso, TX","4.7","3",".","13","0.09","0.077","6","2","0",".",".","307","78","."
"21420","Enid, OK",".",".",".",".",".",".","47","10","0",".",".",".",".","."
"21500","Erie, PA","1","0.7","35","5","0.07","0.064",".",".",".","14","6",".",".","."
"21580","Espa¤ola, NM",".",".",".",".","0.08","0.069",".",".",".",".",".",".",".","."
"21660","Eugene, OR",".",".",".",".","0.08","0.064",".",".",".","41","8.2","92","13","."
"21700","Eureka-Arcata-Fortuna, CA",".",".","13","1","0.05","0.047","1","1","0","20","6.5","54","17","."
"21780","Evansville, IN-KY","2.1","0.9","27","3","0.08","0.067","79","21","2","18","8.3","46","17","."
"21820","Fairbanks, AK","5.8","2.1",".",".","0.06","0.052","11","8","2","119","12.6","90","15","."
"21900","Fairmont, WV",".",".",".",".",".",".",".",".",".","13","6.3",".",".","."
"21980","Fallon, NV",".",".",".",".","0.08","0.066",".",".",".",".",".",".",".","."
"22020","Fargo, ND-MN",".",".","24","3","0.06","0.056","3","3","2","16","6.3",".",".","."
"22140","Farmington, NM",".",".","37","9","0.08","0.071",".",".",".",".",".","49","7","."
"22180","Fayetteville, NC",".",".",".",".","0.07","0.062","1","1","0","19","8","42","15","."
"22220","Fayetteville-Springdale-Rogers, AR-MO",".",".",".",".","0.09","0.065",".",".",".","19","8.4","31","16","."
"22280","Fernley, NV",".",".",".",".","0.07","0.065",".",".",".",".",".",".",".","."
"22300","Findlay, OH",".",".",".",".",".",".","7","4","1",".",".",".",".","."
"22380","Flagstaff, AZ",".",".",".",".","0.07","0.071",".",".",".",".",".",".",".","."
"22420","Flint, MI",".",".",".",".","0.07","0.063",".",".",".","19","6.9",".",".","0.01"
"22500","Florence, SC",".",".",".",".","0.07","0.063",".",".",".",".",".",".",".","."
"22540","Fond du Lac, WI",".",".",".",".","0.07","0.061",".",".",".",".",".",".",".","."
"22660","Fort Collins, CO","1.7","1",".",".","0.09","0.083",".",".",".","21","6.4",".",".","."
"22840","Fort Payne, AL",".",".",".",".","0.07","0.06",".",".",".","17","6.4",".",".","."
"22900","Fort Smith, AR-OK",".",".","22","4","0.07","0.059",".",".",".","17","8.4",".",".","."
"23060","Fort Wayne, IN",".",".",".",".","0.07","0.066",".",".",".","18","8.2",".",".","."
"23340","Fremont, NE",".",".",".",".",".",".",".",".",".",".",".",".",".","0.03"
"23420","Fresno, CA","1.7","1.5","46","16","0.11","0.088","6","2","1","43","13.5","154","44","."
"23460","Gadsden, AL",".",".",".",".","0.06","0.058",".",".",".","20","8.7",".",".","."
"23540","Gainesville, FL",".",".",".",".","0.07","0.059",".",".",".","16","6.5",".",".","."
"23580","Gainesville, GA",".",".",".",".",".",".",".",".",".","17","7.5",".",".","."
"23820","Gardnerville Ranchos, NV",".",".",".",".",".",".",".",".",".","16","4.7",".",".","."
"23900","Gettysburg, PA","0.4","0.4","15","2","0.07","0.066","2","1","0","21","8",".",".","."
"23940","Gillette, WY",".",".","10","1","0.08","0.069",".",".",".","22","5.1","141","31","."
"24060","Glenwood Springs, CO",".",".",".",".","0.07","0.063",".",".",".",".",".",".",".","."
"24260","Grand Island, NE",".",".",".",".",".",".",".",".",".","19","6.6",".",".","."
"24300","Grand Junction, CO",".",".",".",".","0.08","0.067",".",".",".","14","4.9","50","15","."
"24340","Grand Rapids-Wyoming, MI","2.1","1.4","40","11","0.08","0.07","3","1","0","18","9.1","50","16","."
"24420","Grants Pass, OR",".",".",".",".",".",".",".",".",".","24","5.9",".",".","."
"24540","Greeley, CO","1.2","0.8",".","6","0.1","0.081",".",".",".","21","6.8",".",".","."
"24580","Green Bay, WI",".",".",".",".","0.07","0.067",".",".",".","18","6.1",".",".","."
"24640","Greenfield Town, MA",".",".",".",".","0.08","0.061",".",".",".",".",".",".",".","."
"24660","Greensboro-High Point, NC",".",".",".",".","0.08","0.067",".",".",".","16","7.5","29","12","."
"24780","Greenville, NC",".",".",".",".","0.06","0.059",".",".",".","15","5.7",".",".","."
"24860","Greenville-Anderson-Mauldin, SC",".",".","39","7","0.08","0.064","2","1","0","20","8.3","42","16","."
"25020","Guayama, PR",".",".",".",".",".",".",".",".",".",".",".","49","19","."
"25060","Gulfport-Biloxi-Pascagoula, MS",".",".","27","4","0.08","0.072","6","1","0","17","8",".",".","."
"25180","Hagerstown-Martinsburg, MD-WV",".",".",".",".","0.08","0.065",".",".",".","20","7.5",".",".","."
"25220","Hammond, LA",".",".",".",".",".",".",".",".",".","22","9",".",".","."
"25260","Hanford-Corcoran, CA",".",".","35","7","0.1","0.083",".",".",".","37","11.8","175","47","."
"25420","Harrisburg-Carlisle, PA",".",".",".",".","0.08","0.066",".",".",".","22","8.9","45","16","."
"25460","Harrison, AR",".",".",".",".","0.07","0.06",".",".",".",".",".",".",".","."
"25500","Harrisonburg, VA",".",".","34","8","0.06","0.06","2","1","0","16","6.9","32","15","."
"25540","Hartford-West Hartford-East Hartford, CT","1.2","0.9","35","13","0.11","0.074",".",".",".","17","6.4","46","13","."
"25620","Hattiesburg, MS",".",".",".",".",".",".",".",".",".","21","9.1",".",".","."
"25660","Havre, MT",".",".",".",".",".",".",".",".",".","13","4",".",".","."
"25740","Helena, MT","0.4","0.4",".",".","0.07","0.067",".",".",".","30","9",".",".","."
"25840","Hermiston-Pendleton, OR",".",".",".",".","0.08","0.067",".",".",".",".",".",".",".","."
"25860","Hickory-Lenoir-Morganton, NC",".",".",".",".","0.07","0.063",".",".",".","18","7.8",".",".","."
"25900","Hilo, HI",".",".",".",".",".",".","93","44","2","12","3.1",".",".","."
"26020","Hobbs, NM",".",".","38","6","0.09","0.072",".",".",".","17","6.4",".",".","."
"26090","Holland, MI",".",".",".",".","0.08","0.074",".",".",".","17","8.2",".",".","."
"26300","Hot Springs, AR",".",".",".",".",".",".",".",".",".","17","8.7",".",".","."
"26380","Houma-Thibodaux, LA",".",".",".",".","0.07","0.06",".",".",".","16","8",".",".","."
"26420","Houston-The Woodlands-Sugar Land, TX","5.3","3.8","58","17","0.13","0.097","8","2","0","29","13.2","69","34","."
"26580","Huntington-Ashland, WV-KY-OH",".",".","27","6","0.08","0.065","6","3","1","15","7.4","33","16","."
"26620","Huntsville, AL",".",".",".",".","0.07","0.062",".",".",".","15","7.3","68","17","."
"26820","Idaho Falls, ID",".",".",".",".","0.07","0.065",".",".",".",".",".",".",".","."
"26860","Indiana, PA",".",".",".",".",".",".",".",".",".","14","6.1",".",".","."
"26900","Indianapolis-Carmel-Anderson, IN","2","1.5","40","11","0.08","0.067","2","1","0","26","11.3","100","31","."
"26960","Ionia, MI",".",".",".",".",".",".",".",".",".",".",".",".",".","0.02"
"26980","Iowa City, IA",".",".",".",".",".",".",".",".",".","17","7.4",".",".","."
"27060","Ithaca, NY",".",".",".",".","0.07","0.057",".",".",".",".",".",".",".","."
"27140","Jackson, MS","1","0.9",".",".","0.08","0.064","3","2","1","21","8.9","76","18","."
"27180","Jackson, TN",".",".",".",".",".",".",".",".",".","15","6.5",".",".","."
"27220","Jackson, WY-ID","0.4","0.4","22","1","0.07","0.065",".",".",".","12","2.8","73","13","."
"27260","Jacksonville, FL","1.8","1.3","43","11","0.08","0.067","45","16","2","17","7.7","44","18","."
"27460","Jamestown-Dunkirk-Fredonia, NY",".",".",".",".","0.08","0.065",".",".",".","12","5.5",".",".","."
"27500","Janesville-Beloit, WI",".",".",".",".","0.08","0.063",".",".",".",".",".",".",".","."
"27540","Jasper, IN",".",".",".",".",".",".",".",".",".","16","7.6","36","16","."
"27620","Jefferson City, MO",".",".",".",".","0.06","0.057",".",".",".",".",".",".",".","."
"27780","Johnstown, PA","1.2","1","28","5","0.07","0.061","11","4","1","16","7.1","37","12","."
"27900","Joplin, MO",".",".",".",".","0.07","0.065",".",".",".",".",".","105","25","."
"27940","Juneau, AK",".",".",".",".",".",".",".",".",".",".",".","29","9","."
"27980","Kahului-Wailuku-Lahaina, HI",".",".",".",".",".",".",".",".",".","8","3.9",".",".","."
"28020","Kalamazoo-Portage, MI",".",".",".",".","0.07","0.062",".",".",".","21","8.3",".",".","."
"28060","Kalispell, MT",".",".",".",".","0.07","0.056",".",".",".","23","8","59","18","."
"28140","Kansas City, MO-KS",".",".","51","16","0.09","0.071","6","2","1","20","8.4","91","33","."
"28300","Keene, NH",".",".",".",".","0.07","0.06",".",".",".","16","5.9",".",".","."
"28420","Kennewick-Richland, WA",".",".",".",".","0.08","0.067",".",".",".",".",".","105","19","."
"28660","Killeen-Temple, TX",".",".","23","3","0.08","0.071",".",".",".","20","7.7",".",".","."
"28700","Kingsport-Bristol-Bristol, TN-VA",".",".",".",".","0.08","0.065","56","14","2","15","6.3",".",".","0.24"
"28780","Kingsville, TX",".",".",".",".",".",".",".",".",".","22","8.6",".",".","."
"28820","Kinston, NC",".",".",".",".","0.07","0.061",".",".",".",".",".",".",".","."
"28900","Klamath Falls, OR",".",".",".",".",".",".",".",".",".","37","8.3",".",".","."
"28940","Knoxville, TN","0.6","0.3","4","1","0.08","0.067","2","1","0","19","8.7","44","16","0.05"
"29020","Kokomo, IN",".",".",".",".","0.07","0.066",".",".",".","15","6.8",".",".","."
"29060","Laconia, NH",".",".",".",".","0.07","0.058",".",".",".",".",".",".",".","."
"29100","La Crosse-Onalaska, WI-MN",".",".",".",".","0.07","0.059",".",".",".",".",".",".",".","."
"29180","Lafayette, LA",".",".",".",".","0.08","0.068",".",".",".","22","8.3",".",".","."
"29200","Lafayette-West Lafayette, IN",".",".",".",".","0.07","0.064",".",".",".","16","7",".",".","."
"29340","Lake Charles, LA",".",".","27","5","0.12","0.066","3","1","0","22","9","60","20","."
"29380","Lake City, FL",".",".",".",".","0.07","0.063",".",".",".",".",".",".",".","."
"29420","Lake Havasu City-Kingman, AZ",".",".",".",".",".",".",".",".",".",".",".","66","21","."
"29460","Lakeland-Winter Haven, FL",".",".",".",".","0.07","0.061","23","5","1",".",".",".",".","."
"29540","Lancaster, PA",".",".",".",".","0.08","0.067",".",".",".","21","7.9",".",".","."
