"GEO_ID","NAME","B08303_001E","B08303_001M","B08303_002E","B08303_002M","B08303_003E","B08303_003M","B08303_004E","B08303_004M","B08303_005E","B08303_005M","B08303_006E","B08303_006M","B08303_007E","B08303_007M","B08303_008E","B08303_008M","B08303_009E","B08303_009M","B08303_010E","B08303_010M","B08303_011E","B08303_011M","B08303_012E","B08303_012M","B08303_013E","B08303_013M",
"310M700US23460","Gadsden, AL Metro Area","40988","1095","943","258","3976","495","6820","738","7731","666","5691","628","2635","459","4546","737","1045","274","968","233","3291","579","2257","409","1085","265",
"310M700US23540","Gainesville, FL Metro Area","138892","2317","4141","645","12737","1161","20570","1232","25067","1485","25820","1747","8861","797","17881","1216","4444","650","3515","482","8947","918","4491","735","2418","575",
"310M700US23580","Gainesville, GA Metro Area","89857","1678","1359","381","8294","878","11576","1099","14557","991","13164","1051","6748","823","12265","1013","3030","447","3353","498","6755","646","6210","774","2546","461",
"310M700US23900","Gettysburg, PA Metro Area","46425","1004","1874","359","4818","455","6210","494","6459","488","5756","574","3065","391","4945","434","1813","304","2160","310","4079","399","3376","387","1870","240",
"310M700US24020","Glens Falls, NY Metro Area","53571","913","2821","485","7342","589","8361","663","8463","654","5971","606","3048","437","5604","608","1912","260","2260","394","3976","387","2780","340","1033","174",
"310M700US24140","Goldsboro, NC Metro Area","50506","1332","1758","352","6175","756","8645","898","9925","880","7164","862","3450","515","4725","679","902","229","1746","403","2646","439","2174","403","1196","246",
"310M700US24220","Grand Forks, ND-MN Metro Area","51886","945","4130","549","12317","805","13722","875","8393","686","4103","430","1516","215","2567","335","922","232","575","148","1727","348","1226","205","688","199",
"310M700US24260","Grand Island, NE Metro Area","35584","823","2036","304","7881","769","7602","624","7042","742","3232","380","1573","240","2382","341","464","119","729","217","974","199","810","308","859","223",
"310M700US24300","Grand Junction, CO Metro Area","63707","1582","1869","432","10703","842","14724","931","15829","946","10345","960","2443","551","2679","459","244","94","501","176","1203","254","1702","388","1465","357",
"310M700US24340","Grand Rapids-Wyoming-Kentwood, MI Metro Area","509570","3855","17646","1141","61057","2124","83278","2319","92782","2229","81919","2301","41179","1646","53894","1789","15058","915","15110","1174","26761","1404","13388","852","7498","681",
"310M700US24420","Grants Pass, OR Metro Area","29217","1027","1384","259","5769","573","4597","687","5961","648","2984","498","1105","241","2212","445","497","175","1163","323","2073","434","907","306","565","176",
"310M700US24500","Great Falls, MT Metro Area","37497","856","2179","344","7696","663","9032","618","8609","781","4030","460","1164","225","1946","298","432","135","331","141","689","179","945","242","444","171",
"310M700US24540","Greeley, CO Metro Area","151843","1905","4679","628","14823","1116","18548","1316","20871","1119","19671","1197","9360","867","20929","1160","6359","656","6782","569","13395","997","12700","1098","3726","548",
"310M700US24580","Green Bay, WI Metro Area","149060","1921","5563","473","19947","823","26934","1059","31379","1414","24863","1183","8808","658","11643","695","3663","467","3671","401","6285","628","3601","405","2703","378",
"310M700US24660","Greensboro-High Point, NC Metro Area","326997","3467","9620","1101","34542","1717","51196","2260","61072","1981","53723","2297","24868","1391","39598","2091","11036","1092","8387","770","15233","1369","10385","1024","7337","911",
"310M700US24780","Greenville, NC Metro Area","72719","1946","2394","447","9881","1008","14457","1058","15447","1271","10094","919","3316","501","6296","796","1563","292","1428","349","3711","599","2397","503","1735","374",
"310M700US24860","Greenville-Anderson-Greer, SC Metro Area","398351","3903","9495","849","34367","1688","54126","2052","64997","2433","66851","1870","35258","1806","59695","2419","14055","999","13036","1133","27835","1348","11505","891","7131","772",
"310M700US25020","Guayama, PR Metro Area","18895","1034","920","302","1032","396","2757","569","3671","616","3217","517","545","230","2427","471","324","214","558","198","1007","328","1411","417","1026","295",
"310M700US25060","Gulfport-Biloxi, MS Metro Area","170371","2439","5328","763","17824","1447","22862","1412","26284","1448","25746","1359","13608","1097","22857","1476","5353","659","6246","785","12457","1189","7215","821","4591","728",
"310M700US25180","Hagerstown-Martinsburg, MD-WV Metro Area","126620","1976","2143","451","10607","890","17515","1225","19287","1322","18385","1228","7784","583","14133","1070","3800","616","5028","655","10742","1013","10172","979","7024","779",
"310M700US25220","Hammond, LA Metro Area","54124","1632","1532","364","5056","848","7941","943","8127","900","6012","750","2827","547","5388","732","1267","430","2075","557","5656","909","6003","827","2240","469",
"310M700US25260","Hanford-Corcoran, CA Metro Area","54772","1217","1843","345","10382","964","7312","685","7666","846","6589","889","2710","449","6465","708","1875","362","2224","426","4945","720","2113","479","648","218",
"310M700US25420","Harrisburg-Carlisle, PA Metro Area","243987","2810","8474","800","27679","1556","38842","1683","45551","1740","39233","1918","18747","1272","26582","1209","7395","676","7518","751","13129","821","6681","669","4156","565",
"310M700US25500","Harrisonburg, VA Metro Area","59783","1146","2227","374","8751","710","11339","763","10949","896","8547","760","4865","591","5824","602","1517","305","1442","331","1908","391","1629","334","785","195",
"310M700US25540","Hartford-West Hartford-East Hartford, CT Metro Area","485006","3630","12052","1010","45547","1660","72239","2361","81893","2181","79409","2494","42506","2039","66146","2554","18419","1116","17043","1139","25597","1320","14422","989","9733","879",
"310M700US25620","Hattiesburg, MS Metro Area","67614","1558","4050","672","7537","863","11700","1037","10967","964","10833","893","4280","578","7696","801","1770","342","1351","258","2717","481","2056","454","2657","503",
"310M700US25740","Helena, MT Metro Area","39967","1008","2168","379","5715","531","7849","758","9288","724","5701","632","1517","385","3359","509","627","160","578","221","1168","284","1192","335","805","231",
"310M700US25860","Hickory-Lenoir-Morganton, NC Metro Area","155468","2198","4021","643","15198","1217","25696","1557","29999","1456","23294","1355","12611","895","17074","1207","5307","700","3889","613","8782","1021","5408","732","4189","569",
"310M700US25940","Hilton Head Island-Bluffton-Port Royal, SC Metro Area","89162","1873","4262","698","10056","949","13068","1196","14174","1251","10013","920","5334","725","14747","1329","2905","709","2609","649","6095","834","4120","820","1779","485",
"310M700US25980","Hinesville, GA Metro Area","35419","968","1447","301","5190","598","5234","613","6090","687","3826","610","1833","440","2982","521","820","247","1016","316","3014","486","3279","462","688","227",
"310M700US26140","Homosassa Springs, FL Metro Area","45228","1558","1403","341","4570","629","6416","788","6342","677","5906","767","3839","547","5555","656","1417","336","1180","317","4447","593","2118","464","2035","435",
"310M700US26300","Hot Springs, AR Metro Area","38416","971","2261","580","5052","591","7223","779","8534","879","4877","565","1648","328","3614","532","523","191","519","186","1251","302","2010","367","904","255",
"310M700US26380","Houma-Bayou Cane-Thibodaux, LA Metro Area","82970","1751","3212","521","11355","995","14059","1190","12396","1026","10051","810","4431","456","9349","804","1608","289","3005","486","5597","701","5075","746","2832","462",
"310M700US26420","Houston-Pasadena-The Woodlands, TX Metro Area","3032377","12758","54321","3043","181774","4867","294112","5963","395978","6399","417769","6454","211909","5230","534377","7167","119063","3641","154666","4671","351762","6940","240362","4953","76284","3200",
"310M700US26580","Huntington-Ashland, WV-KY-OH Metro Area","141742","1862","5741","674","17312","1100","19021","991","24607","1280","19654","1194","9886","821","17714","1186","4807","611","4348","584","10025","827","5496","683","3131","452",
"310M700US26620","Huntsville, AL Metro Area","216390","2699","4577","725","19075","1421","29154","1479","37548","1638","39951","1862","19578","1231","34024","1774","7813","899","7058","765","10809","1059","4081","551","2722","547",
"310M700US26820","Idaho Falls, ID Metro Area","66686","1184","3019","465","10879","943","13001","854","13935","943","8902","769","3162","499","4537","610","731","201","990","232","2245","380","3276","388","2009","388",
"310M700US26900","Indianapolis-Carmel-Greenwood, IN Metro Area","902962","5506","21301","1230","78484","2451","112780","2826","135285","3604","138838","3102","82575","2354","142724","3469","38678","2128","39409","1886","64668","2496","30681","1603","17539","1491",
"310M700US26980","Iowa City, IA Metro Area","83275","1486","3704","464","11899","1021","16349","1026","16092","1003","13594","942","5131","535","7764","705","1720","239","1520","237","2600","388","1419","260","1483","333",
"310M700US27060","Ithaca, NY Metro Area","39552","1335","1323","281","5295","629","7723","779","8783","903","6696","642","2712","484","3176","596","458","176","800","285","773","164","1117","309","696","258",
"310M700US27100","Jackson, MI Metro Area","62131","1395","2184","375","8990","683","11305","822","11923","806","7058","762","3486","464","5319","476","1575","337","1869","305","4770","568","2661","343","991","255",
"310M700US27140","Jackson, MS Metro Area","247676","3167","6181","1025","18721","1403","31484","1574","41697","1967","44413","2159","20345","1365","38787","2050","8404","860","8516","848","16575","1161","7999","840","4554","597",
"310M700US27180","Jackson, TN Metro Area","74031","1492","2914","529","9341","769","11539","920","13320","948","10234","819","4839","595","8979","760","2112","427","2041","446","4554","664","2724","491","1434","316",
"310M700US27260","Jacksonville, FL Metro Area","669967","5429","12240","1149","48071","2305","75483","2515","102782","3576","110818","3742","57208","2475","120401","3581","27667","1699","26999","1957","52251","2518","25037","1640","11010","848",
"310M700US27340","Jacksonville, NC Metro Area","93224","1840","5174","648","13410","976","12988","1404","14732","1029","13621","1125","7042","992","11230","919","1945","445","2917","479","5130","750","3219","530","1816","421",
"310M700US27500","Janesville-Beloit, WI Metro Area","74018","1377","2901","463","9737","822","13158","870","11247","922","9403","830","4715","560","7367","704","2611","349","2881","290","5656","650","2530","409","1812","352",
"310M700US27620","Jefferson City, MO Metro Area","64694","1043","2935","441","9480","863","11244","1053","13106","910","7945","684","3491","492","6345","568","1989","348","2150","322","3465","395","1305","288","1239","278",
"310M700US27740","Johnson City, TN Metro Area","84589","1778","2718","462","10266","1073","14110","853","14993","888","12593","966","6972","765","9745","803","2236","429","2133","367","4716","565","2488","461","1619","357",
"310M700US27780","Johnstown, PA Metro Area","49843","1015","2198","329","7165","545","8683","595","7785","586","5993","456","3450","355","5106","416","1359","226","1820","252","3511","431","1454","225","1319","199",
"310M700US27860","Jonesboro, AR Metro Area","56276","1230","2891","471","7029","634","10819","929","11539","926","9127","723","2946","598","5386","586","922","235","1028","301","1720","302","1975","392","894","256",
"310M700US27900","Joplin, MO-KS Metro Area","85485","1544","3707","534","12465","894","16801","904","15269","941","12034","870","6260","674","9526","921","1586","282","1565","294","2737","372","2052","420","1483","257",
"310M700US27980","Kahului-Wailuku, HI Metro Area","70114","1325","2154","436","9875","858","11483","812","11732","903","9519","798","2936","432","9166","856","1162","219","2127","341","5691","769","3281","500","988","280",
"310M700US28020","Kalamazoo-Portage, MI Metro Area","113648","1782","2969","507","14096","988","20885","1130","23357","1393","19782","1084","7116","666","12167","848","2384","385","1758","289","4427","613","3193","603","1514","339",
"310M700US28100","Kankakee, IL Metro Area","45014","1009","2230","368","5880","567","7699","631","6660","579","5949","708","2026","329","3947","385","1393","304","1434","279","3388","423","3300","445","1108","226",
"310M700US28140","Kansas City, MO-KS Metro Area","935301","5247","24641","1423","91936","2810","128408","2844","161963","3444","163039","3749","83570","2404","129882","3205","31959","1544","31098","1504","52718","2122","22923","1242","13164","1095",
"310M700US28420","Kennewick-Richland, WA Metro Area","122084","1885","3476","539","13185","1090","21496","1355","27238","1344","18724","1257","7560","721","10206","937","2326","486","3113","469","8316","1048","4794","645","1650","368",
"310M700US28450","Kenosha, WI Metro Area","76607","1178","2461","497","8405","748","12035","777","12959","949","10243","806","4486","543","8479","828","2771","386","2868","363","6599","594","3653","484","1648","319",
"310M700US28660","Killeen-Temple, TX Metro Area","199522","2501","7143","694","23510","1338","34957","1671","38451","2068","25938","1604","12096","1223","18409","1286","4307","560","4911","632","12007","1027","12396","1090","5397","799",
"310M700US28700","Kingsport-Bristol, TN-VA Metro Area","116419","1963","3822","551","12565","819","17965","1158","19575","1110","18546","1226","9200","744","13964","1022","3888","563","3196","400","7438","672","3995","635","2265","390",
"310M700US28740","Kingston, NY Metro Area","67844","1634","2545","472","6858","651","10796","804","9426","794","8547","812","5099","608","7786","719","2326","372","3150","501","4808","451","3125","461","3378","487",
"310M700US28880","Kiryas Joel-Poughkeepsie-Newburgh, NY Metro Area","283718","3136","8625","813","27676","1493","36180","1740","38903","1658","33689","1599","15827","1008","27822","1472","8791","723","11446","934","25833","1198","26525","1635","22401","1437",
"310M700US28940","Knoxville, TN Metro Area","384498","3745","8218","823","32048","1563","49266","1769","66513","2457","64317","2372","34386","1789","57937","2083","15068","1216","12573","1096","26320","1501","12487","833","5365","671",
"310M700US29020","Kokomo, IN Metro Area","33618","857","1549","389","6206","650","7651","721","6511","701","3018","383","818","199","1752","378","878","293","835","268","2276","325","1688","273","436","137",
"310M700US29100","La Crosse-Onalaska, WI-MN Metro Area","76398","1213","3456","417","13384","1028","14042","950","13419","851","10726","789","4415","438","6694","524","2029","341","1864","278","3419","370","1774","272","1176","239",
"310M700US29180","Lafayette, LA Metro Area","170172","2506","5692","758","17745","1059","27207","1540","29782","1579","25005","1548","11160","1152","23402","1461","4226","615","4992","741","8690","867","6761","682","5510","654",
"310M700US29200","Lafayette-West Lafayette, IN Metro Area","97110","1762","2586","369","11853","891","22829","1185","22890","1288","14102","968","5425","609","6761","680","2245","430","1632","339","3188","374","2525","407","1074","185",
"310M700US29340","Lake Charles, LA Metro Area","100696","2314","3434","531","11913","1065","18576","1349","21616","1513","15130","1269","6037","885","10407","1106","1844","418","1657","361","4257","717","3318","611","2507","492",
"310M700US29420","Lake Havasu City-Kingman, AZ Metro Area","69524","1641","3317","587","11669","1072","18303","1313","12767","1028","7280","781","2847","496","4703","576","836","281","840","250","2898","508","2412","387","1652","358",
"310M700US29460","Lakeland-Winter Haven, FL Metro Area","302675","3806","5994","927","18815","1312","29121","1896","44931","2147","46538","2111","22746","1562","40741","1791","11445","1052","12752","1188","35365","1704","23404","1403","10823","1120",
"310M700US29540","Lancaster, PA Metro Area","244287","2684","9788","675","27522","1404","35855","1599","39638","1883","36096","1622","20214","1190","29138","1568","7288","717","8664","779","15651","917","9019","812","5414","658",
"310M700US29620","Lansing-East Lansing, MI Metro Area","192692","2312","7110","677","21111","1046","33675","1382","39364","1638","33697","1535","14112","1003","18796","978","3590","369","3853","446","6703","542","7080","569","3601","476",
"310M700US29700","Laredo, TX Metro Area","108033","1940","2209","488","10210","1074","19602","1410","24951","1469","19621","1210","5400","667","13418","1115","1492","370","2253","444","3463","551","2411","571","3003","694",
"310M700US29740","Las Cruces, NM Metro Area","86460","1904","2551","513","10673","1203","15591","1277","18365","1339","12765","1255","4422","657","7567","879","1743","460","2156","576","4910","703","4085","927","1632","524",
"310M700US29820","Las Vegas-Henderson-North Las Vegas, NV Metro Area","947872","5231","14537","1079","58600","2348","107378","3012","148872","3598","185106","4041","90827","2706","180342","3385","32715","1805","36534","1816","50180","2021","25204","1444","17577","1260",
"310M700US29940","Lawrence, KS Metro Area","55374","1444","2673","566","8836","872","11369","1184","9045","755","5086","723","2613","443","5179","665","2016","409","2897","545","4005","568","1172","329","483","209",
"310M700US30020","Lawton, OK Metro Area","50047","968","2371","306","8528","628","9717","670","11786","757","6858","563","2322","363","3988","331","489","125","772","143","1607","341","728","162","881","169",
"310M700US30140","Lebanon, PA Metro Area","60233","1275","2989","455","8079","800","9564","741","9764","822","8567","735","4179","487","6157","555","1483","306","2685","491","3989","465","1995","294","782","212",
"310M700US30300","Lewiston, ID-WA Metro Area","25895","789","1683","331","5499","526","6769","576","6231","588","2084","320","480","177","955","197","186","91","361","116","865","202","477","160","305","141",
"310M700US30340","Lewiston-Auburn, ME Metro Area","47646","1088","1493","309","6925","660","8181","773","6157","582","4652","481","3253","508","5256","620","1894","348","2148","413","5196","608","1792","333","699","194",
"310M700US30460","Lexington-Fayette, KY Metro Area","229704","2813","6889","782","26148","1384","38231","1464","43367","1797","37763","1611","17847","1133","27868","1632","5969","580","5250","671","10036","687","6361","688","3975","612",
"310M700US30500","Lexington Park, MD Metro Area","88166","1916","1320","329","6120","885","9757","898","11715","961","11575","1036","4783","662","10694","890","2996","469","3188","507","9697","780","10030","884","6291","809",
"310M700US30620","Lima, OH Metro Area","42789","894","1941","314","7003","761","8996","642","8715","762","5753","622","2390","358","3122","350","944","205","930","234","1882","290","743","195","370","108",
"310M700US30700","Lincoln, NE Metro Area","162118","2190","5581","723","20746","1102","31871","1320","38179","1731","28748","1511","9386","928","12139","871","2257","315","2319","395","5456","532","3708","548","1728","339",
"310M700US30780","Little Rock-North Little Rock-Conway, AR Metro Area","316208","3627","9783","907","31814","2241","46645","2019","55257","2080","46444","2078","24771","1707","46437","2014","10036","1060","10328","1049","20339","1135","9983","786","4371","598",
"310M700US30860","Logan, UT-ID Metro Area","66452","1111","3699","562","13200","1004","15233","1005","12493","938","7650","643","2905","392","3970","498","1085","280","1019","230","2347","392","1691","311","1160","221",
"310M700US30980","Longview, TX Metro Area","117688","1607","4186","640","15959","1052","21002","1418","19714","1163","15510","1011","6683","732","12863","919","4123","568","3908","535","6214","663","4299","591","3227","485",
"310M700US31020","Longview-Kelso, WA Metro Area","42926","1101","1320","253","4829","552","8224","719","7344","633","4738","541","2036","322","3729","568","1241","273","1820","460","3090","415","2917","510","1638","329",
"310M700US31080","Los Angeles-Long Beach-Anaheim, CA Metro Area","5160865","13640","74877","2295","310938","5803","554220","7144","735215","6994","764544","7472","328076","4017","909250","8383","156686","3645","251317","4543","492577","5679","423243","5098","159922","3614",
"310M700US31140","Louisville/Jefferson County, KY-IN Metro Area","578627","4646","11492","986","50297","2342","73392","1968","96219","2966","109790","2627","55872","2041","82596","2546","19943","1456","18367","1095","34713","1477","16872","1102","9074","841",
"310M700US31180","Lubbock, TX Metro Area","160335","2500","7505","760","26168","1386","41140","1954","41090","1701","18116","1136","4713","524","8580","772","1681","325","1488","310","3848","498","2913","544","3093","462",
"310M700US31340","Lynchburg, VA Metro Area","106390","1733","3600","571","10971","795","18751","1197","18673","1110","16388","1153","8335","699","12826","897","3332","458","2708","432","4910","577","3741","480","2155","394",
"310M700US31420","Macon-Bibb County, GA Metro Area","88447","1889","2552","426","7752","887","12318","1014","16322","1106","13972","1034","7758","896","11661","1118","3083","504","2364","449","5008","542","3494","441","2163","459",
"310M700US31540","Madison, WI Metro Area","310007","3696","11929","992","36945","1520","46433","1648","55622","1819","51356","2076","27004","1449","36716","1679","9390","762","9599","825","14535","1017","7246","723","3232","355",
"310M700US31700","Manchester-Nashua, NH Metro Area","193323","2500","5558","886","16897","885","28003","1437","27800","1438","26598","1467","15736","1075","23214","1526","7128","759","7536","667","15380","1055","13991","958","5482","657",
"310M700US31740","Manhattan, KS Metro Area","64563","1313","3075","435","16360","945","14510","909","10041","732","6760","785","2749","396","4954","558","813","212","995","310","2020","480","1102","327","1184","428",
"310M700US31860","Mankato, MN Metro Area","49576","921","2899","366","10341","862","12859","787","9855","705","5085","401","1861","210","2543","329","762","173","447","97","1204","239","1135","235","585","116",
"310M700US31900","Mansfield, OH Metro Area","50041","1184","2571","518","7771","667","8243","618","9694","764","8012","816","3034","461","3478","505","943","254","872","283","1602","343","2622","448","1199","268",
"310M700US32420","Mayagüez, PR Metro Area","60684","1781","855","226","5587","649","10149","993","11537","969","10102","774","3185","462","8122","829","1330","302","2659","471","3399","573","1960","409","1799","437",
"310M700US32580","McAllen-Edinburg-Mission, TX Metro Area","313630","4150","11328","932","38153","2168","50526","2356","55197","2308","52768","2013","20250","1401","45755","2630","5589","802","7296","908","12504","1154","8024","806","6240","831",
"310M700US32780","Medford, OR Metro Area","85435","1773","3129","556","13633","1362","16711","1336","18034","1184","13312","1033","5371","646","7239","799","2130","468","1195","266","1923","356","1605","335","1153","254",
"310M700US32820","Memphis, TN-MS-AR Metro Area","553545","4990","12443","1121","48042","2158","62679","2491","85145","2602","107840","3323","47641","2182","90965","3172","19443","1485","20107","1370","37229","1851","14944","1390","7067","769",
"310M700US32900","Merced, CA Metro Area","103732","2061","4165","617","14419","1166","17161","1102","14315","1055","10800","939","3770","468","11042","883","1467","260","2385","368","6638","719","7785","784","9785","884",
"310M700US33100","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area","2607045","9744","38082","2043","138830","3573","261978","3996","349505","5219","415207","6685","184705","4791","472644","6595","91407","2661","135299","3454","262281","4880","188633","4631","68474","2304",
"310M700US33140","Michigan City-La Porte, IN Metro Area","44175","1089","1153","255","5316","600","7875","745","6252","620","5908","546","3617","513","4500","524","1613","280","1636","315","3299","547","1751","363","1255","385",
"310M700US33220","Midland, MI Metro Area","33317","838","994","199","4879","408","6174","488","4833","440","4061","455","2850","414","3847","433","983","191","1119","248","1467","243","857","218","1253","223",
"310M700US33260","Midland, TX Metro Area","83769","1676","3136","740","10842","1103","13281","1022","18380","1461","12566","1323","4072","838","10296","1011","1846","486","1731","451","3460","636","2095","458","2064","528",
"310M700US33340","Milwaukee-Waukesha, WI Metro Area","665030","4446","15727","846","66257","2177","99722","2492","117773","2273","115799","2737","56608","1957","93010","2459","23229","1221","20702","1158","30199","1209","16869","1092","9135","743",
"310M700US33460","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","1543647","6374","38623","1479","139197","2671","207006","3414","264587","3298","258337","3780","136534","3079","214114","3676","59074","1949","60022","2042","97686","2699","47758","1720","20709","1141",
"310M700US33500","Minot, ND Metro Area","37034","874","2207","360","7967","799","8066","709","6024","524","4258","498","1556","271","2667","437","344","160","347","108","886","231","1489","337","1223","279",
"310M700US33540","Missoula, MT Metro Area","58598","1195","2391","431","9547","964","13483","999","13303","1017","8132","866","2426","404","4153","556","605","168","809","214","1627","311","1227","294","895","260",
"310M700US33660","Mobile, AL Metro Area","162567","2059","2823","388","11579","1034","17771","1232","28479","1443","30951","1628","12566","987","26925","1262","5120","642","5048","480","11027","912","6388","849","3890","679",
"310M700US33700","Modesto, CA Metro Area","214320","2461","8273","850","22030","1273","29595","1425","31529","1406","28917","1610","12447","860","25178","1109","5049","703","7385","706","13837","1172","11746","1064","18334","1124",
"310M700US33740","Monroe, LA Metro Area","85547","1622","2965","542","8718","840","15779","1056","17468","1346","12012","1001","5256","855","9364","890","1562","278","1582","322","4866","582","3831","566","2144","376",
"310M700US33780","Monroe, MI Metro Area","64241","1556","1775","339","6694","660","8188","624","7883","751","8593","653","4833","520","9391","874","2967","409","3600","480","6379","621","3016","444","922","234",
"310M700US33860","Montgomery, AL Metro Area","155439","2690","2982","557","12202","1017","20848","1381","29733","1557","26658","1510","12467","881","23526","1306","5481","737","4594","649","10159","837","3440","550","3349","584",
"310M700US34060","Morgantown, WV Metro Area","59820","1362","2201","433","7468","851","9909","961","11024","885","8721","689","3378","410","6476","718","1210","290","1614","266","3926","522","2720","411","1173","245",
"310M700US34100","Morristown, TN Metro Area","51266","1330","1037","293","5720","751","8143","833","7663","796","6111","724","3515","452","7034","773","1719","422","1907","440","3726","555","3625","590","1066","304",
"310M700US34580","Mount Vernon-Anacortes, WA Metro Area","50629","942","2110","343","6742","594","7827","610","7261","602","5068","525","3084","390","6441","572","1285","241","1966","354","3419","438","3504","549","1922","345",
"310M700US34620","Muncie, IN Metro Area","47875","1150","2253","409","8708","771","9693","726","8918","708","5094","481","2190","328","3254","421","1148","257","1052","231","1966","298","2567","442","1032","216",
"310M700US34740","Muskegon-Norton Shores, MI Metro Area","71121","1467","2495","439","8941","741","12141","741","14106","1017","11070","811","5159","621","5891","639","1994","326","1675","271","4514","508","2252","419","883","187",
"310M700US34820","Myrtle Beach-Conway-North Myrtle Beach, SC Metro Area","144632","2685","4374","695","13120","995","21857","1659","26910","1598","26330","1557","10073","1000","19918","1453","4066","611","4016","620","7631","777","3515","618","2822","469",
"310M700US34900","Napa, CA Metro Area","56218","1802","1661","315","7893","964","9233","803","8802","780","6175","600","2635","341","7216","630","1575","318","2330","379","3563","461","3537","584","1598","296",
"310M700US34940","Naples-Marco Island, FL Metro Area","137788","2325","2591","491","11716","1033","15817","1165","24309","1608","22955","1459","9531","1017","19728","1731","4240","798","5860","1034","11213","1149","6542","730","3286","720",
"310M700US34980","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","885701","5667","18432","1268","69187","2467","102338","2875","129769","3337","122761","3670","61095","2425","132387","3441","40650","2103","41852","2419","92847","2853","57782","2387","16601","1489",
"310M700US35300","New Haven, CT Metro Area","242407","2988","6286","598","24464","1591","37162","1523","46040","1987","39944","1783","19504","1310","28978","1621","5851","667","7089","871","12346","1063","9382","1027","5361","792",
"310M700US35380","New Orleans-Metairie, LA Metro Area","398408","3599","10518","811","34358","1723","55040","1764","71113","2307","67031","2265","25148","1418","63540","2546","10808","909","11718","966","24853","1683","16488","1215","7793","834",
"310M700US35620","New York-Newark-Jersey City, NY-NJ Metro Area","7904165","17566","147823","3567","443997","5953","686643","8080","833512","8979","879686","10064","448454","6085","1166199","10145","277433","4890","457393","5814","980460","8991","1094627","9086","487938","6740",
"310M700US35660","Niles, MI Metro Area","60765","1344","2863","400","9763","648","11242","756","11070","750","7889","576","4323","545","5458","472","1293","248","1401","249","2199","369","1770","350","1494","278",
"310M700US35840","North Port-Bradenton-Sarasota, FL Metro Area","312372","3661","6506","652","25006","1802","38752","1750","46296","1904","55825","2170","20941","1231","54331","2561","9519","920","11858","1097","23339","1428","13759","1018","6240","697",
"310M700US35980","Norwich-New London-Willimantic, CT Metro Area","121184","1841","3110","542","13158","862","17627","1043","22732","1430","17802","1175","9163","794","14855","978","3882","670","3961","511","7262","717","5473","651","2159","438",
"310M700US36100","Ocala, FL Metro Area","134402","2549","2309","458","11064","1129","16386","1269","21239","1453","19511","1341","11100","1263","22952","1612","5196","756","4436","671","10910","1194","5645","771","3654","763",
"310M700US36220","Odessa, TX Metro Area","72167","1449","1700","456","7676","971","12587","1398","13868","1289","11014","1162","3862","782","8662","1141","841","309","1856","524","4109","584","2584","431","3408","957",
"310M700US36260","Ogden, UT Metro Area","272394","3231","7493","759","29452","1367","40336","1573","48641","1847","47071","1893","20330","1147","31916","1550","7781","659","8667","750","17250","1344","9811","868","3646","502",
